,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Kuwait,91.7,68.1,81.6,94.4,52.9,57.0,67.5,57.5,43.7,76.0,50.0,63.9,21.9,49.3,51.9,78.8,57.3
Papua New Guinea,23.6,42.8,43.0,57.7,38.9,40.5,29.0,72.6,2.8,43.7,79.7,97.8,92.2,69.5,66.3,57.4,42.2
"Venezuela, RB",82.7,48.8,67.9,75.4,55.2,77.9,67.6,63.0,13.0,39.4,67.3,87.3,68.6,71.3,67.9,36.9,61.3
Qatar,91.7,68.8,74.4,82.0,49.9,54.1,59.3,68.9,19.5,76.0,30.9,76.3,0.0,68.8,59.8,80.9,35.4
Sweden,99.2,67.4,91.5,91.2,90.2,94.9,84.9,85.7,89.9,98.8,89.5,64.0,56.1,70.8,78.8,87.6,80.6
Luxembourg,99.9,59.2,92.3,94.4,65.8,81.8,57.5,72.4,79.8,88.9,95.4,46.8,33.3,62.0,65.9,89.4,67.0
Guinea,26.5,48.9,23.1,22.4,37.0,49.9,24.4,59.1,6.3,77.7,47.7,97.2,98.6,66.9,67.0,48.0,46.7
Moldova,94.5,52.4,67.7,99.7,67.1,70.0,69.6,61.7,11.4,92.3,64.7,86.3,90.4,58.9,57.1,64.1,84.3
Afghanistan,91.4,51.6,38.1,34.4,21.7,50.4,44.1,37.3,7.4,80.9,29.3,97.7,98.8,58.9,52.9,49.2,42.9
Liberia,22.8,45.6,30.4,25.1,29.2,50.9,16.8,54.7,3.2,70.4,33.9,97.8,98.2,81.0,48.4,49.6,44.2
Albania,91.4,59.9,83.0,94.3,53.2,74.3,81.3,57.5,31.1,80.3,73.7,86.8,88.5,42.8,80.2,68.3,65.7
Cuba,80.4,58.6,84.7,93.6,83.3,73.4,68.3,91.4,21.7,30.3,65.2,92.5,88.7,82.9,67.2,62.9,100.0
Niger,12.3,43.7,26.2,0.0,28.7,40.7,34.9,63.2,5.2,71.3,26.6,96.9,99.3,66.1,66.9,53.4,55.6
Cyprus,99.9,57.8,90.0,96.0,70.6,69.2,71.7,71.6,58.2,83.1,76.2,69.5,65.2,47.8,75.6,81.8,42.4
Nigeria,33.4,58.0,23.7,28.6,41.0,50.6,43.6,54.5,8.3,42.7,34.1,96.3,96.2,65.4,76.7,42.5,67.9
Tunisia,88.5,54.5,71.5,65.6,33.7,64.8,72.4,56.7,17.3,69.6,75.8,89.5,91.2,53.5,52.7,71.7,67.2
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
"Gambia, The",48.1,52.3,41.1,35.2,33.0,59.0,38.6,66.3,7.8,58.2,62.7,97.3,98.7,67.1,85.0,52.6,44.1
Estonia,99.6,67.4,86.7,96.0,73.9,84.0,73.7,84.0,67.8,81.7,92.3,65.5,49.1,79.9,96.1,85.4,50.4
Botswana,53.9,39.8,48.1,65.7,64.9,67.7,52.4,54.9,45.1,13.7,80.8,88.5,85.4,66.1,74.4,66.1,65.6
