,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Lebanon,99.8,56.5,72.5,69.2,35.8,65.9,59.9,53.1,16.3,84.4,64.8,87.4,80.4,56.6,62.0,57.5,30.6
Uruguay,100.0,62.3,78.3,91.0,61.2,74.4,96.9,63.6,17.0,45.8,88.6,78.2,90.7,50.9,51.0,74.4,67.1
Montenegro,99.4,52.8,74.8,81.3,47.7,63.3,77.5,54.9,20.5,54.4,70.1,77.5,92.6,45.8,55.3,71.1,71.3
Singapore,98.3,76.5,87.5,97.8,55.7,78.1,69.0,69.3,73.6,63.9,94.6,58.6,47.5,44.1,39.4,89.1,38.1
Nicaragua,74.2,51.9,62.5,65.4,57.4,62.9,70.8,55.6,5.0,14.2,68.6,91.8,96.4,64.0,65.6,62.4,41.1
Canada,99.6,66.5,88.5,96.7,71.8,87.5,78.9,78.5,73.8,82.5,89.3,63.2,23.9,61.9,58.0,88.8,69.4
Oman,91.7,60.7,72.8,69.8,19.1,51.2,63.4,71.0,14.6,76.0,74.5,80.8,32.5,70.7,61.4,79.2,59.5
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
Chile,96.7,71.5,81.4,91.6,50.6,89.8,80.9,69.9,17.2,14.4,85.3,84.9,79.1,79.6,60.7,74.8,72.8
Albania,94.3,40.7,75.1,76.0,37.3,69.8,69.0,53.9,4.7,82.5,78.6,88.4,86.3,31.3,63.9,69.2,59.1
Eswatini,22.9,59.1,26.0,42.5,39.6,25.4,38.4,46.6,1.9,13.9,73.1,87.0,97.1,66.1,64.6,51.1,56.4
Latvia,96.3,64.1,68.6,99.3,68.8,88.2,82.1,78.7,17.9,68.1,90.4,74.7,72.1,71.9,84.4,70.2,47.0
Slovenia,99.8,67.8,84.4,97.9,62.9,87.4,75.2,84.5,39.3,100.0,80.7,64.2,57.3,49.5,61.3,83.2,61.0
China,64.8,74.1,65.5,98.0,72.0,60.2,58.1,70.1,37.3,29.6,64.3,91.8,93.8,56.7,50.1,62.2,31.9
New Zealand,100.0,70.4,87.6,94.3,78.0,90.3,85.5,85.4,69.0,80.0,86.5,53.0,52.1,60.7,52.3,93.1,66.9
Liberia,23.7,41.7,20.6,23.9,26.6,48.1,21.6,54.7,3.0,70.4,32.2,97.7,98.7,53.3,43.6,52.0,43.9
Bangladesh,36.1,49.1,37.2,44.9,30.4,60.4,45.4,68.6,8.1,79.9,35.3,97.6,98.6,63.1,53.7,58.5,39.9
Niger,12.3,39.8,19.1,0.0,23.2,39.9,32.3,63.0,5.2,61.3,28.7,96.9,99.3,66.1,61.5,58.5,54.1
Mauritania,62.7,32.4,35.6,16.9,12.9,41.9,34.4,42.4,5.7,72.8,29.1,93.5,96.7,54.3,61.1,54.0,45.6
OECD members,96.8,70.2,83.7,90.7,62.7,83.3,70.4,75.5,64.1,63.5,85.3,71.5,54.5,57.5,61.4,75.7,63.7
