,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Guatemala,68.5,38.0,61.7,52.4,37.8,66.9,71.7,61.8,6.4,12.4,74.6,93.9,95.8,63.8,42.9,50.1,44.4
Ecuador,79.4,52.4,71.7,74.7,59.4,67.0,67.8,64.8,14.9,9.5,79.9,90.8,91.3,76.2,58.3,49.1,59.4
Djibouti,46.7,27.4,34.3,0.0,4.6,53.2,36.9,48.9,6.7,46.6,65.6,94.8,91.2,60.4,40.8,58.8,55.2
Finland,99.9,67.1,90.3,96.7,83.9,94.3,81.4,84.6,76.2,100.0,91.4,71.3,49.0,83.0,80.1,92.4,66.3
Mexico,82.5,62.0,75.4,86.0,55.6,73.1,65.4,64.5,14.6,18.2,78.2,86.8,80.1,62.9,48.5,61.3,56.2
Czech Republic,99.5,62.2,83.0,89.0,66.9,84.2,68.7,78.5,34.7,98.8,84.4,70.8,59.6,62.0,75.1,78.1,50.5
Slovenia,99.8,67.8,84.4,97.9,62.9,87.4,75.2,84.5,39.3,100.0,80.7,64.2,57.3,49.5,61.3,83.2,61.0
Moldova,94.5,54.2,65.9,99.7,61.8,69.0,64.6,61.4,5.9,88.2,65.2,86.3,90.6,58.9,57.0,63.6,67.8
Chile,96.7,71.5,81.4,91.6,50.6,89.8,80.9,69.9,17.2,14.4,85.3,84.9,79.1,79.6,60.7,74.8,72.8
Rwanda,7.7,50.9,24.9,37.4,49.3,50.6,5.9,65.7,3.1,28.1,42.8,95.6,99.3,66.1,64.2,70.3,53.1
Somalia,16.8,24.2,19.0,39.1,13.6,39.8,20.5,49.8,0.0,73.8,60.9,94.4,99.9,53.5,56.9,35.3,33.3
Lao PDR,34.7,41.1,32.5,34.4,48.9,47.7,59.0,68.6,2.9,72.2,54.6,97.1,97.9,60.8,45.8,48.4,50.6
Liberia,23.7,41.7,20.6,23.9,26.6,48.1,21.6,54.7,3.0,70.4,32.2,97.7,98.7,53.3,43.6,52.0,43.9
Nigeria,33.4,57.9,19.5,27.0,39.1,46.3,41.0,54.5,7.1,42.7,28.2,96.3,96.0,65.3,70.0,43.3,67.9
United States,99.0,70.2,83.4,96.1,69.3,84.3,69.4,77.1,72.4,53.1,86.1,68.8,33.7,58.9,55.5,74.8,61.4
Azerbaijan,100.0,60.7,57.9,65.1,46.5,56.2,62.7,61.3,12.6,100.0,70.5,91.2,80.9,58.9,60.6,71.9,66.1
Colombia,72.8,61.7,71.1,79.1,59.8,76.4,75.0,56.8,8.9,9.9,86.6,91.2,89.6,70.6,53.1,57.0,59.5
Malawi,1.3,49.9,16.5,48.5,38.4,46.6,29.9,55.7,9.1,37.2,58.2,98.8,99.2,66.1,63.4,53.4,48.6
Nepal,36.8,46.4,39.8,48.7,35.1,55.1,38.7,66.2,9.4,64.7,45.0,98.4,99.0,60.8,64.6,58.1,40.1
Bolivia,78.0,51.8,54.2,82.9,48.4,59.5,56.8,65.8,6.4,18.7,70.6,92.6,95.3,61.4,67.6,51.6,57.1
