,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Mali,17.2,49.8,24.5,5.6,23.0,45.7,22.8,64.0,4.1,70.7,36.1,96.1,98.9,66.1,57.3,62.5,41.3
Sub-Saharan Africa,20.6,50.4,18.7,22.5,38.8,44.4,45.3,55.6,9.0,30.3,43.1,96.0,96.7,64.8,63.8,49.1,45.8
Ecuador,79.4,52.4,71.7,74.7,59.4,67.0,67.8,64.8,14.9,9.5,79.9,90.8,91.3,76.2,58.3,49.1,59.4
Gabon,75.6,52.1,31.6,64.7,45.5,57.0,66.7,55.0,6.3,55.9,51.3,91.2,78.5,75.2,82.6,48.3,49.9
Djibouti,46.7,27.4,34.3,0.0,4.6,53.2,36.9,48.9,6.7,46.6,65.6,94.8,91.2,60.4,40.8,58.8,55.2
Estonia,98.4,62.7,75.0,94.1,69.1,84.3,71.0,81.0,29.8,69.2,86.7,67.8,56.0,74.1,63.3,79.8,47.5
Dominican Republic,83.6,59.1,61.2,68.5,62.3,67.6,66.0,70.9,7.8,26.4,79.0,88.4,90.8,72.1,46.0,57.0,46.5
"Venezuela, RB",82.7,48.8,67.9,75.4,55.2,77.9,67.6,63.0,13.0,39.4,67.3,87.3,68.6,71.3,67.9,36.9,61.3
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
Burkina Faso,14.3,55.6,27.5,0.0,28.9,46.1,18.7,65.0,3.7,59.6,40.6,96.4,98.9,66.1,82.8,57.6,37.5
Cuba,80.4,62.8,79.8,94.0,69.0,73.2,71.6,89.6,12.3,30.3,63.1,93.0,89.3,81.5,55.7,62.6,100.0
Iraq,83.8,44.2,55.7,40.3,21.3,53.1,56.6,50.8,8.8,92.8,59.0,89.2,83.4,61.6,52.2,57.6,71.7
Angola,25.2,48.6,24.8,38.9,44.1,45.0,39.9,57.3,0.8,15.5,32.0,95.3,94.2,67.2,66.5,43.1,51.6
Netherlands,99.8,69.9,91.1,95.7,77.3,87.0,66.5,85.9,74.1,90.8,86.9,55.9,48.5,55.3,75.2,81.4,64.7
Oceania,27.9,44.1,41.1,59.0,40.4,11.0,32.9,66.5,1.7,47.4,83.1,86.3,98.3,63.6,54.0,66.5,46.4
Turkmenistan,91.8,55.5,62.5,81.3,57.9,54.0,56.6,55.3,5.9,80.9,82.5,88.4,69.4,58.9,64.0,72.4,42.9
Chad,21.4,36.0,16.5,1.2,17.9,39.9,4.1,56.8,4.4,41.5,20.3,96.2,98.1,66.1,77.1,27.5,44.9
Austria,99.5,73.6,84.7,93.2,61.9,92.4,79.8,83.0,64.2,95.0,86.2,57.3,51.8,62.0,70.9,89.4,66.3
Romania,97.0,64.8,73.1,91.1,51.0,77.1,70.7,75.0,9.8,58.9,77.6,85.6,86.7,61.4,56.1,75.6,62.8
Paraguay,85.0,68.3,68.4,78.8,54.4,65.4,84.3,61.0,6.7,8.0,72.6,87.1,92.8,61.4,46.3,46.4,46.7
