,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Madagascar,0.0,50.7,36.5,25.4,63.4,41.3,26.5,56.6,8.4,40.5,46.2,97.5,99.2,73.6,45.0,46.3,37.9
Norway,99.6,65.7,93.4,96.2,84.9,84.9,93.5,83.4,81.6,100.0,84.1,51.5,17.7,76.2,70.8,90.8,86.5
Malta,99.8,66.4,85.6,98.6,51.3,68.6,69.5,78.2,47.0,92.8,76.5,68.3,61.9,44.4,78.4,78.5,48.3
Ethiopia,27.2,60.9,40.9,26.0,52.9,36.3,52.0,58.6,23.8,71.7,48.0,97.5,97.7,66.1,58.1,43.6,43.1
Jamaica,86.3,56.2,77.8,88.9,69.1,69.9,65.5,66.4,24.1,49.3,76.5,87.4,88.6,65.0,50.8,65.4,61.9
Belgium,99.7,71.6,92.3,94.4,86.5,72.8,72.9,84.9,91.9,100.0,88.1,56.6,52.3,54.7,81.7,85.3,65.4
Morocco,86.2,55.2,62.6,58.1,32.5,56.6,64.4,66.1,22.1,52.3,69.5,94.0,93.8,58.9,70.4,64.6,64.1
Greece,96.8,67.9,87.0,93.9,62.2,88.4,73.3,54.0,49.6,75.2,85.8,69.8,69.9,58.4,81.5,74.7,58.6
Iraq,83.1,41.4,58.4,46.6,35.1,66.9,61.5,50.2,11.9,91.5,53.6,89.1,78.0,61.3,52.4,64.5,71.7
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
Netherlands,99.8,69.1,93.3,95.9,83.0,86.5,68.0,84.1,78.0,91.5,87.5,55.9,49.0,54.6,76.1,81.7,65.0
Paraguay,85.0,69.5,69.9,80.5,58.7,69.1,86.5,64.0,8.3,14.1,74.6,87.1,92.8,61.4,50.8,49.4,45.5
Ghana,59.8,67.6,46.3,72.9,47.2,54.2,67.8,67.7,22.9,36.8,50.0,97.0,96.5,48.0,71.5,69.7,46.9
Brunei Darussalam,67.6,54.7,85.6,97.2,63.1,60.4,65.1,68.8,70.4,63.9,99.8,74.2,0.0,54.6,67.0,62.0,72.4
Latin America and the Caribbean,83.4,63.9,75.1,82.3,66.4,78.7,82.0,67.9,31.7,19.3,73.9,87.5,89.8,58.9,59.8,57.2,65.5
Germany,99.7,74.1,93.0,97.0,81.7,88.4,74.6,85.3,88.0,91.1,89.2,59.5,50.3,58.1,78.7,86.2,71.1
Saudi Arabia,91.7,55.8,77.1,65.7,26.4,55.2,64.4,64.2,21.3,76.0,51.5,74.6,47.4,67.9,51.4,69.0,59.1
Benin,16.3,62.6,43.8,56.3,30.7,49.3,34.1,69.9,17.2,21.4,45.5,98.4,97.3,60.0,65.9,51.7,51.4
Albania,91.4,59.9,83.0,94.3,53.2,74.3,81.3,57.5,31.1,80.3,73.7,86.8,88.5,42.8,80.2,68.3,65.7
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
