,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Brazil,86.2,69.9,78.5,90.5,69.2,87.1,93.0,65.3,62.1,13.5,76.3,84.6,93.3,63.1,62.3,63.7,74.8
Tajikistan,76.4,50.5,54.6,69.3,47.6,51.0,86.8,59.9,4.2,77.0,62.5,96.2,97.3,58.9,68.0,67.8,42.4
Honduras,57.7,52.4,68.2,60.7,66.6,71.2,77.2,60.7,11.8,19.4,79.4,94.4,94.9,66.2,67.6,45.4,62.8
Costa Rica,98.7,50.4,87.6,89.4,80.0,76.4,93.5,74.2,46.6,21.1,91.8,83.7,86.5,59.7,63.6,76.5,74.3
Lesotho,24.0,54.8,24.9,46.1,71.2,44.3,20.5,43.0,6.7,18.0,52.8,96.8,96.2,66.1,74.3,50.9,78.8
Bhutan,87.7,54.5,68.6,67.8,56.3,69.6,92.3,64.6,37.6,64.4,84.6,92.9,86.5,60.8,65.6,84.1,60.0
Cuba,80.4,58.5,84.5,96.6,83.9,73.6,72.7,91.8,26.1,30.3,65.5,92.5,90.1,83.1,67.1,63.3,100.0
Montenegro,99.4,55.0,77.8,90.6,49.9,64.7,79.6,55.6,28.8,54.4,76.2,77.5,90.1,45.3,54.2,72.2,71.3
Latin America and the Caribbean,84.9,64.2,75.1,83.2,66.9,79.0,81.9,67.9,33.9,19.2,74.3,87.5,89.8,60.3,59.8,56.9,66.0
Finland,99.8,65.2,94.3,98.7,88.8,93.6,87.0,86.2,83.7,99.7,92.0,70.7,60.1,84.8,85.0,93.0,72.6
Jamaica,85.9,55.8,78.2,88.9,69.5,69.8,65.0,65.5,29.5,49.3,72.2,87.8,88.5,64.4,50.7,66.6,63.7
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
Botswana,52.5,39.9,49.2,65.7,66.1,68.3,53.5,52.1,48.5,13.7,80.8,88.4,86.4,66.1,74.4,66.0,65.8
South Sudan,13.1,12.4,24.1,0.0,50.2,39.8,13.2,51.5,0.0,23.5,14.9,92.2,99.7,66.1,71.1,44.9,40.6
Dominican Republic,96.2,59.6,65.5,87.3,71.3,66.0,72.5,73.0,31.1,36.9,83.2,87.9,90.2,84.0,74.1,55.9,53.1
Oceania,27.6,41.9,43.0,59.1,40.6,12.1,35.9,66.5,2.1,46.8,80.8,86.3,98.1,65.4,53.1,65.9,46.3
Togo,14.3,58.1,32.3,43.7,28.5,43.0,31.0,61.5,2.9,39.3,43.8,97.6,98.4,69.4,80.4,50.0,42.8
Albania,94.3,41.1,75.1,76.0,37.3,69.5,70.5,53.4,4.7,82.5,78.8,88.4,86.7,31.8,64.1,69.2,60.0
Georgia,81.3,52.7,71.6,78.7,59.3,82.0,78.4,63.5,35.0,67.6,78.8,91.6,91.0,66.4,68.9,82.9,67.4
Croatia,99.0,75.0,85.9,96.7,61.2,84.0,81.6,76.6,65.9,90.5,75.2,75.8,80.1,70.7,84.4,74.7,50.0
