,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Singapore,98.3,76.5,89.7,97.8,62.7,77.0,70.2,70.0,76.1,63.9,94.0,58.6,50.4,44.1,39.2,89.2,35.7
Latin America and the Caribbean,84.9,64.2,75.1,83.2,66.9,79.0,81.9,67.9,33.9,19.2,74.3,87.5,89.8,60.3,59.8,56.9,66.0
"Congo, Dem. Rep.",2.7,42.8,36.7,56.1,40.2,43.1,52.2,53.9,10.6,43.0,40.7,97.9,99.4,78.8,70.4,39.7,41.7
Lebanon,99.8,53.7,76.7,69.2,40.8,67.2,60.0,53.1,29.2,84.4,62.8,87.3,81.9,59.0,62.2,65.9,30.9
Cyprus,99.9,60.5,91.1,97.7,70.6,69.5,72.4,74.3,72.7,83.4,77.9,69.5,64.8,48.4,75.6,81.7,45.6
Ireland,99.7,76.0,93.2,98.7,72.0,85.5,71.6,84.4,83.8,87.9,89.6,58.3,57.5,71.1,87.6,91.5,57.0
Namibia,39.7,43.9,36.8,67.2,75.9,55.1,48.2,58.4,2.9,2.8,76.4,88.1,84.5,66.6,85.7,67.3,67.3
Haiti,39.4,41.3,39.6,82.9,39.0,52.6,45.8,50.9,6.2,47.3,33.7,95.6,98.7,72.0,44.6,44.4,43.7
South Africa,47.7,56.8,36.4,65.4,74.1,63.5,54.6,55.8,40.0,0.0,81.2,88.7,78.4,62.0,56.7,58.6,65.8
Benin,17.4,62.6,42.9,52.3,30.7,49.4,34.1,70.9,17.9,21.4,44.0,98.4,97.4,60.0,66.3,52.6,51.4
Rwanda,7.7,54.4,40.7,39.7,64.8,53.2,16.6,65.5,3.2,23.2,45.9,95.6,99.3,66.1,66.4,70.5,53.1
Indonesia,62.0,62.3,61.8,90.2,59.2,65.5,70.4,67.4,18.9,56.1,65.6,92.5,92.3,61.9,45.6,68.6,50.5
United States,99.0,70.9,83.9,96.1,69.7,84.3,69.5,77.6,72.9,52.5,86.1,68.8,33.7,59.1,55.6,74.8,62.1
Luxembourg,100.0,57.8,92.5,94.1,69.5,81.8,53.8,72.0,82.3,86.6,96.7,46.9,33.3,62.0,65.9,90.9,64.7
Sub-Saharan Africa,20.5,51.4,22.1,25.8,42.0,45.4,46.5,55.8,8.9,30.3,44.3,96.1,96.6,65.9,64.1,49.4,46.9
Burundi,0.0,57.8,48.3,49.6,59.9,55.2,25.5,45.3,6.6,58.4,56.2,96.9,99.7,66.1,78.6,50.9,62.1
Angola,25.2,49.1,23.3,38.9,44.1,43.6,38.0,57.3,0.8,15.5,32.0,95.3,94.5,68.0,66.5,43.1,62.4
Rest of World (non-OECD),48.2,59.2,53.9,68.4,48.9,56.1,59.4,62.9,22.9,33.6,56.8,93.3,92.0,60.0,55.9,57.7,50.7
Peru,82.3,62.8,71.5,88.0,66.2,76.5,71.2,62.0,21.7,28.7,69.5,91.7,93.6,71.1,55.4,57.5,55.2
Malawi,1.3,57.3,34.3,49.2,55.6,49.6,30.5,55.6,9.8,29.3,53.0,98.8,99.2,66.1,63.4,57.5,49.7
