,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Israel,98.8,65.1,93.7,99.7,71.2,68.9,70.3,80.5,80.6,63.0,84.1,71.3,53.8,31.0,49.5,73.2,58.7
Brunei Darussalam,67.6,54.7,85.3,96.8,60.8,60.4,62.9,69.8,70.4,63.9,99.8,74.3,0.0,54.6,68.5,62.0,71.5
Armenia,85.2,52.4,66.6,68.5,45.1,68.9,68.4,62.4,9.4,72.1,79.6,94.1,93.0,58.9,59.3,74.5,56.1
Suriname,79.6,54.9,62.4,63.7,61.9,65.5,86.1,65.2,1.5,30.3,83.7,86.3,89.4,67.7,78.4,65.6,58.9
Jordan,99.3,58.8,77.3,55.1,39.6,58.3,69.1,60.4,28.7,77.0,76.9,91.8,88.1,85.6,54.5,73.0,58.5
Mozambique,3.1,50.3,23.6,40.7,57.0,42.4,52.3,61.5,5.5,24.5,53.9,98.6,98.7,63.0,58.7,52.3,50.7
Maldives,86.6,38.9,82.5,90.7,42.4,71.2,82.8,50.1,15.0,75.6,77.4,84.1,93.5,58.3,56.1,70.8,50.8
Sao Tome and Principe,25.9,62.1,52.3,59.3,33.9,43.5,39.0,62.7,8.6,43.5,54.4,96.7,98.7,81.2,74.3,71.5,53.5
Lower-middle-income Countries,43.0,46.9,52.3,70.8,39.8,55.8,60.0,60.7,15.0,42.0,53.1,95.7,95.2,60.6,57.0,57.3,50.1
"Congo, Dem. Rep.",2.7,42.8,36.7,56.1,40.2,43.1,52.2,53.9,10.6,43.0,40.7,97.9,99.4,78.8,70.4,39.7,41.7
Estonia,99.9,66.1,88.2,96.0,75.3,83.4,75.9,84.3,76.5,89.7,92.0,65.2,46.0,78.6,96.1,87.4,50.3
Iceland,99.7,59.2,95.6,97.2,86.8,62.8,99.5,74.5,69.4,99.6,92.3,51.7,49.1,62.8,54.5,94.1,66.9
New Zealand,100.0,69.6,90.0,94.3,81.4,90.3,88.6,85.5,73.2,80.0,84.1,53.0,53.2,57.7,52.0,90.9,70.9
Argentina,97.1,68.5,76.5,94.4,69.9,76.4,67.8,57.9,14.2,32.2,72.5,84.0,87.2,61.5,55.8,58.8,55.8
"Gambia, The",55.7,52.1,43.7,42.2,32.4,59.3,40.5,66.4,10.9,69.1,64.5,97.2,98.6,67.5,85.0,51.7,44.1
Togo,14.3,58.1,32.3,43.7,28.5,43.0,31.0,61.5,2.9,39.3,43.8,97.6,98.4,69.4,80.4,50.0,42.8
Nigeria,33.4,57.5,24.6,29.4,41.0,51.3,44.6,54.6,8.6,38.6,25.2,96.3,96.5,65.6,76.7,41.0,67.9
Austria,99.5,72.9,83.8,93.4,60.8,92.4,81.0,82.6,61.8,95.0,86.2,57.3,52.9,62.0,70.4,89.3,65.5
Canada,99.6,67.6,93.4,99.2,80.4,87.3,78.0,81.8,86.4,85.9,90.6,61.2,28.2,63.0,60.6,85.6,72.0
Philippines,54.4,61.3,54.6,57.1,57.0,65.2,71.6,58.7,13.1,27.9,68.5,95.0,96.0,73.6,57.5,59.0,51.0
