,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Sweden,99.2,67.4,90.8,92.4,90.1,94.9,84.9,86.9,89.1,98.8,89.5,64.0,56.0,68.8,78.1,87.7,82.8
Mauritius,96.7,66.8,67.9,82.2,36.1,69.3,79.4,69.4,9.5,66.9,85.0,77.1,94.0,57.3,27.1,70.5,40.8
Bangladesh,36.1,49.1,37.2,44.9,30.4,60.4,45.4,68.6,8.1,79.9,35.3,97.6,98.6,63.1,53.7,58.5,39.9
United Arab Emirates,99.6,66.7,77.1,78.8,40.6,54.8,67.1,49.3,27.7,84.3,73.0,68.7,0.6,62.6,47.8,74.6,25.8
Ethiopia,23.2,43.2,20.4,2.5,22.7,39.0,46.4,59.4,16.3,79.0,44.2,97.7,98.6,66.1,58.0,44.8,45.4
Vietnam,79.8,59.7,62.5,72.9,68.7,62.3,67.5,69.7,16.8,68.6,57.2,94.8,96.4,55.3,40.5,64.4,63.3
Finland,99.9,67.1,90.3,96.7,83.9,94.3,81.4,84.6,76.2,100.0,91.4,71.3,49.0,83.0,80.1,92.4,66.3
Brazil,83.3,67.5,72.9,82.0,63.9,82.0,86.5,71.1,33.3,6.9,76.2,86.1,92.0,59.2,58.8,61.6,69.2
Ukraine,99.8,58.4,66.7,87.4,60.3,77.7,64.3,67.4,13.3,97.4,78.9,89.9,85.8,54.8,63.3,60.8,68.5
Japan,99.8,74.7,90.3,98.1,53.6,85.2,69.9,81.4,78.8,77.8,89.4,68.2,63.9,53.7,63.4,84.8,60.9
Somalia,16.8,24.2,19.0,39.1,13.6,39.8,20.5,49.8,0.0,73.8,60.9,94.4,99.9,53.5,56.9,35.3,33.3
Togo,14.3,57.6,26.6,38.1,27.7,42.1,29.6,61.5,2.8,39.3,44.7,97.6,98.5,69.0,80.3,50.0,43.3
Eswatini,22.9,59.1,26.0,42.5,39.6,25.4,38.4,46.6,1.9,13.9,73.1,87.0,97.1,66.1,64.6,51.1,56.4
"Korea, Rep.",98.9,82.0,82.2,98.1,52.9,74.5,68.9,85.9,70.2,77.8,80.2,80.5,69.8,48.2,53.3,71.8,51.6
Lebanon,99.8,56.5,72.5,69.2,35.8,65.9,59.9,53.1,16.3,84.4,64.8,87.4,80.4,56.6,62.0,57.5,30.6
Greece,98.5,69.7,84.9,87.4,46.4,88.3,68.9,62.3,26.6,78.4,85.4,69.6,62.5,54.1,69.8,73.0,61.2
Bhutan,75.2,50.4,48.9,21.0,47.7,59.6,56.4,67.7,2.4,59.4,85.5,93.8,89.6,60.8,62.3,78.9,56.1
Singapore,98.3,76.5,87.5,97.8,55.7,78.1,69.0,69.3,73.6,63.9,94.6,58.6,47.5,44.1,39.4,89.1,38.1
Rest of World (non-OECD),49.1,57.9,49.5,63.6,48.1,54.5,58.3,62.9,20.9,33.3,56.9,93.2,93.2,58.8,55.3,58.2,48.0
Namibia,39.7,48.0,31.5,67.0,69.3,53.4,50.6,59.6,1.9,0.0,76.4,88.1,85.3,70.0,72.5,67.3,69.3
