,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Mongolia,89.7,46.5,60.8,98.2,60.6,59.9,38.8,67.9,7.4,80.5,41.4,76.3,66.0,60.8,73.2,63.1,67.0
Cyprus,99.9,60.5,91.1,97.7,70.6,69.5,72.4,74.3,72.7,83.4,77.9,69.5,64.8,48.4,75.6,81.7,45.6
Moldova,94.5,52.3,70.0,99.7,65.5,70.1,75.5,61.0,11.5,93.5,63.2,86.3,90.2,58.9,57.1,65.8,74.4
Benin,17.4,62.6,42.9,52.3,30.7,49.4,34.1,70.9,17.9,21.4,44.0,98.4,97.4,60.0,66.3,52.6,51.4
Dominican Republic,96.2,59.6,65.5,87.3,71.3,66.0,72.5,73.0,31.1,36.9,83.2,87.9,90.2,84.0,74.1,55.9,53.1
Bangladesh,65.9,64.0,60.9,82.4,52.9,67.3,56.1,69.6,30.1,81.3,51.3,97.2,95.4,66.1,51.5,53.5,39.2
Jordan,99.3,58.8,77.3,55.1,39.6,58.3,69.1,60.4,28.7,77.0,76.9,91.8,88.1,85.6,54.5,73.0,58.5
China,97.9,82.0,81.2,99.5,77.4,70.4,63.8,73.0,75.9,34.5,79.1,90.6,85.7,51.4,49.5,67.0,44.8
Sierra Leone,12.7,44.5,16.8,25.2,36.6,42.5,1.2,58.0,0.1,63.4,35.9,98.5,99.3,68.6,50.3,63.5,50.9
Austria,99.5,72.9,83.8,93.4,60.8,92.4,81.0,82.6,61.8,95.0,86.2,57.3,52.9,62.0,70.4,89.3,65.5
Guyana,79.9,64.4,62.4,89.3,62.3,68.9,74.7,56.2,14.4,30.3,77.2,69.7,89.6,45.9,42.3,60.8,51.9
Niger,12.3,44.3,27.2,0.0,27.3,40.9,34.0,63.5,5.2,71.3,34.5,96.9,99.3,66.1,66.8,55.2,56.9
Honduras,57.7,52.4,68.2,60.7,66.6,71.2,77.2,60.7,11.8,19.4,79.4,94.4,94.9,66.2,67.6,45.4,62.8
Ethiopia,28.1,60.9,41.7,26.0,52.9,36.7,56.2,58.6,24.0,71.7,50.4,97.5,97.5,66.1,58.1,44.0,43.5
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
Spain,98.8,62.2,90.6,93.3,74.1,85.3,71.4,74.0,60.3,85.6,87.8,73.1,68.4,45.1,62.3,78.8,60.2
Mexico,82.5,61.0,79.5,94.5,65.6,75.4,66.2,63.1,19.7,22.3,78.6,86.8,80.1,66.9,56.1,58.6,63.6
Zimbabwe,28.7,42.7,24.0,60.5,58.2,50.1,58.8,56.7,5.9,34.0,75.0,95.9,96.7,66.1,72.2,45.5,38.0
Uruguay,100.0,62.3,78.3,91.0,61.2,74.4,96.9,63.6,17.0,45.8,88.6,78.2,90.7,50.9,51.0,74.4,67.1
Philippines,54.4,61.3,54.6,57.1,57.0,65.2,71.6,58.7,13.1,27.9,68.5,95.0,96.0,73.6,57.5,59.0,51.0
