,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Angola,25.2,48.6,24.8,38.9,44.1,45.0,39.9,57.3,0.8,15.5,32.0,95.3,94.2,67.2,66.5,43.1,51.6
OECD members,96.8,70.2,83.7,90.7,62.7,83.3,70.4,75.5,64.1,63.5,85.3,71.5,54.5,57.5,61.4,75.7,63.7
Central African Republic,5.1,36.8,12.1,7.1,23.4,47.4,20.2,45.1,3.7,9.6,22.4,95.0,99.4,66.1,89.9,50.6,39.9
Mauritania,62.7,32.4,35.6,16.9,12.9,41.9,34.4,42.4,5.7,72.8,29.1,93.5,96.7,54.3,61.1,54.0,45.6
Cote d'Ivoire,28.2,51.9,20.5,15.6,24.2,52.7,59.4,66.3,6.2,46.0,46.5,97.2,97.5,68.5,73.0,53.9,41.6
Zambia,7.2,55.1,20.3,33.9,44.9,46.7,54.6,48.8,1.9,29.4,61.4,96.4,98.0,66.1,69.5,49.6,47.5
Barbados,92.3,55.9,76.1,91.2,65.6,46.8,92.8,68.7,11.3,30.3,74.6,70.3,88.7,61.4,67.3,82.6,80.1
Costa Rica,95.1,55.1,82.6,79.5,74.1,74.1,91.1,73.6,17.6,15.8,88.2,84.7,89.6,60.8,64.8,78.5,67.7
Senegal,23.7,51.5,33.5,4.5,32.4,53.4,55.1,63.8,9.5,49.8,50.9,96.5,97.9,52.4,63.2,68.4,48.6
Ghana,51.7,58.7,36.9,41.1,41.6,47.9,57.9,64.4,9.1,36.2,56.9,97.1,96.9,51.8,71.0,68.6,48.4
Croatia,99.9,74.0,80.6,96.9,52.4,83.9,75.3,75.0,25.8,86.4,78.4,77.0,78.9,62.0,59.9,73.0,48.6
Azerbaijan,100.0,60.7,57.9,65.1,46.5,56.2,62.7,61.3,12.6,100.0,70.5,91.2,80.9,58.9,60.6,71.9,66.1
Uruguay,100.0,62.3,78.3,91.0,61.2,74.4,96.9,63.6,17.0,45.8,88.6,78.2,90.7,50.9,51.0,74.4,67.1
Benin,15.7,57.5,31.6,16.7,22.1,46.9,29.0,65.8,8.2,34.4,39.9,98.6,98.2,60.0,65.9,48.8,49.1
"Congo, Rep.",21.9,47.2,23.1,17.1,46.5,45.0,33.9,42.5,0.4,22.1,52.5,96.6,89.5,65.8,73.5,59.8,53.9
Nicaragua,74.2,51.9,62.5,65.4,57.4,62.9,70.8,55.6,5.0,14.2,68.6,91.8,96.4,64.0,65.6,62.4,41.1
Rwanda,7.7,50.9,24.9,37.4,49.3,50.6,5.9,65.7,3.1,28.1,42.8,95.6,99.3,66.1,64.2,70.3,53.1
Mongolia,89.7,30.8,53.8,87.3,68.3,53.9,38.2,68.2,5.0,80.8,44.2,76.3,68.9,60.8,72.0,61.1,68.7
Fiji,89.7,57.5,69.8,69.2,47.0,68.0,61.5,72.6,15.3,63.8,92.1,88.1,97.3,63.1,46.3,82.7,61.1
Suriname,79.6,55.0,62.4,63.7,60.4,64.9,85.5,64.0,0.9,30.3,83.6,86.3,89.4,70.1,78.4,64.9,58.9
