,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
"Iran, Islamic Rep.",96.2,66.8,66.5,64.2,31.1,58.1,60.7,47.6,9.1,45.1,69.4,90.4,81.7,75.6,70.0,55.3,54.2
China,64.8,74.1,65.5,98.0,72.0,60.2,58.1,70.1,37.3,29.6,64.3,91.8,93.8,56.7,50.1,62.2,31.9
Poland,99.7,68.9,77.7,91.6,62.7,80.6,66.5,70.9,29.6,74.3,83.6,80.3,73.6,62.1,76.7,80.9,59.8
Pakistan,45.2,43.4,36.6,48.4,15.0,40.9,61.6,51.2,4.8,81.2,50.5,96.1,98.0,63.8,70.5,52.9,53.7
Somalia,16.8,24.2,19.0,39.1,13.6,39.8,20.5,49.8,0.0,73.8,60.9,94.4,99.9,53.5,56.9,35.3,33.3
Ecuador,79.4,52.4,71.7,74.7,59.4,67.0,67.8,64.8,14.9,9.5,79.9,90.8,91.3,76.2,58.3,49.1,59.4
Norway,99.6,65.0,90.3,90.9,84.2,84.9,97.9,82.8,78.9,94.7,90.9,51.5,17.7,73.3,69.5,90.7,89.7
Jamaica,85.5,58.0,70.9,90.1,67.4,70.7,61.7,66.0,17.3,41.4,73.3,88.0,87.3,62.6,51.5,65.0,59.5
Sudan,48.4,20.5,36.3,30.0,17.5,23.3,48.5,36.0,3.6,73.3,40.1,94.7,99.3,52.1,49.7,49.9,36.4
Bosnia and Herzegovina,99.6,61.5,71.1,37.5,29.7,73.8,62.3,63.0,7.7,85.0,78.6,86.9,87.5,70.1,62.7,71.7,74.9
Papua New Guinea,23.6,44.5,38.9,57.7,36.4,40.5,28.5,72.1,2.7,43.7,81.9,97.8,93.0,69.6,67.2,57.3,42.2
Middle East and North Africa,85.8,60.5,64.1,54.7,26.7,54.4,60.7,57.3,14.3,71.0,64.5,90.3,83.4,61.2,61.6,62.4,61.3
Romania,97.0,64.8,73.1,91.1,51.0,77.1,70.7,75.0,9.8,58.9,77.6,85.6,86.7,61.4,56.1,75.6,62.8
Ethiopia,23.2,43.2,20.4,2.5,22.7,39.0,46.4,59.4,16.3,79.0,44.2,97.7,98.6,66.1,58.0,44.8,45.4
Niger,12.3,39.8,19.1,0.0,23.2,39.9,32.3,63.0,5.2,61.3,28.7,96.9,99.3,66.1,61.5,58.5,54.1
Central African Republic,5.1,36.8,12.1,7.1,23.4,47.4,20.2,45.1,3.7,9.6,22.4,95.0,99.4,66.1,89.9,50.6,39.9
Armenia,85.2,53.5,67.6,68.5,45.1,69.9,70.9,62.6,9.7,72.9,79.7,94.1,93.2,58.9,59.8,74.7,55.4
High-income Countries,99.3,71.3,85.6,93.8,64.2,78.4,70.4,77.9,69.0,72.5,86.8,68.3,47.9,56.3,63.2,78.9,64.8
Mongolia,89.7,30.8,53.8,87.3,68.3,53.9,38.2,68.2,5.0,80.8,44.2,76.3,68.9,60.8,72.0,61.1,68.7
Australia,99.8,63.3,91.3,73.9,72.5,94.0,69.9,78.1,75.6,80.9,82.2,60.6,6.8,58.3,60.5,84.7,67.9
