,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Small Island Developing States,55.0,51.6,61.2,77.5,55.9,56.2,61.5,68.9,13.5,40.1,79.5,83.6,92.3,69.0,55.0,62.4,58.7
Algeria,97.1,58.4,76.5,87.7,53.4,60.4,65.3,60.7,44.6,97.0,61.1,91.4,88.6,63.7,69.9,70.7,69.3
Oman,91.7,59.6,72.9,69.2,20.0,50.7,61.1,71.3,17.4,76.0,75.4,80.8,22.9,72.9,60.3,79.1,56.9
United States,99.0,70.2,83.4,96.1,69.3,84.3,69.4,77.1,72.4,53.1,86.1,68.8,33.7,58.9,55.5,74.8,61.4
Russian Federation,100.0,57.3,65.4,83.6,63.8,76.8,66.9,69.8,37.8,59.4,79.1,86.0,66.6,55.9,66.2,45.8,67.5
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
Serbia,98.7,69.9,74.8,95.0,45.3,73.2,62.2,63.7,17.9,64.4,81.1,88.2,82.9,58.9,57.1,69.7,78.1
Morocco,86.2,55.2,62.6,58.1,32.5,56.6,64.4,66.1,22.1,52.3,69.5,94.0,93.8,58.9,70.4,64.6,64.1
Ghana,59.8,67.6,46.3,72.9,47.2,54.2,67.8,67.7,22.9,36.8,50.0,97.0,96.5,48.0,71.5,69.7,46.9
Burundi,0.0,57.8,46.8,49.3,64.0,55.0,22.6,45.4,5.8,58.4,55.9,96.9,99.7,66.1,79.8,47.7,62.8
Malawi,1.3,56.4,33.9,49.0,54.2,49.2,30.7,55.6,9.3,29.3,62.0,98.8,99.2,66.1,63.4,57.0,49.0
Togo,14.3,57.8,31.7,42.3,29.0,42.6,28.9,61.5,2.9,39.3,44.2,97.6,98.3,69.5,80.3,50.0,43.1
Bolivia,90.5,58.9,66.3,89.3,70.5,69.2,65.5,69.1,26.8,43.6,75.0,91.9,92.6,61.4,67.9,54.1,64.8
Latvia,97.3,64.5,77.0,98.4,73.5,88.9,85.8,77.0,41.9,72.1,89.4,74.2,68.8,80.2,97.9,72.1,47.0
Ukraine,99.8,57.8,66.5,84.1,59.2,77.9,63.7,68.0,14.0,97.8,78.7,89.9,85.4,55.0,63.3,60.9,70.2
High-income Countries,99.2,71.6,90.1,94.5,71.1,75.1,73.2,78.4,86.6,73.0,87.9,68.2,49.8,59.1,67.1,79.9,68.5
South Sudan,13.1,12.4,24.1,0.0,50.2,39.8,13.2,51.5,0.0,23.5,14.9,92.2,99.7,66.1,71.1,44.9,40.6
Finland,99.9,65.4,94.1,98.3,89.0,93.6,87.5,85.8,91.8,99.7,90.8,70.8,62.1,84.9,85.0,93.7,76.4
Armenia,82.9,60.5,78.8,77.0,57.9,68.1,73.9,60.9,38.8,79.8,76.8,93.2,90.9,58.9,61.9,78.4,62.5
Belgium,99.7,71.6,92.3,94.4,86.5,72.8,72.9,84.9,91.9,100.0,88.1,56.6,52.3,54.7,81.7,85.3,65.4
