,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Bosnia and Herzegovina,99.8,65.6,78.0,64.1,42.4,73.5,66.7,69.4,34.6,80.8,74.3,85.8,80.5,70.3,79.7,69.0,80.6
Ecuador,87.9,58.1,78.8,98.2,78.7,73.9,72.4,66.4,34.0,25.6,85.3,90.6,91.2,81.3,58.1,60.2,73.2
Moldova,94.5,52.4,67.7,99.7,67.1,70.0,69.6,61.7,11.4,92.3,64.7,86.3,90.4,58.9,57.1,64.1,84.3
Kyrgyz Republic,81.5,57.5,67.3,82.0,64.3,64.4,79.5,55.5,13.7,96.6,79.2,95.2,91.9,58.9,71.0,61.4,78.4
Estonia,99.6,67.4,86.7,96.0,73.9,84.0,73.7,84.0,67.8,81.7,92.3,65.5,49.1,79.9,96.1,85.4,50.4
Ghana,59.8,67.6,46.3,72.9,47.2,54.2,67.8,67.7,22.9,36.8,50.0,97.0,96.5,48.0,71.5,69.7,46.9
Paraguay,85.0,69.5,69.9,80.5,58.7,69.1,86.5,64.0,8.3,14.1,74.6,87.1,92.8,61.4,50.8,49.4,45.5
Liberia,22.8,45.6,30.4,25.1,29.2,50.9,16.8,54.7,3.2,70.4,33.9,97.8,98.2,81.0,48.4,49.6,44.2
Algeria,97.1,58.4,76.5,87.7,53.4,60.4,65.3,60.7,44.6,97.0,61.1,91.4,88.6,63.7,69.9,70.7,69.3
Middle East and North Africa,85.9,59.6,67.8,60.8,31.0,55.9,63.0,59.6,18.8,72.5,68.3,89.9,80.1,64.2,63.3,63.5,59.7
Rest of World (non-OECD),48.4,59.2,53.3,66.6,48.5,55.8,59.0,62.9,22.4,33.6,57.1,93.2,92.2,59.7,55.8,58.2,48.7
Kuwait,91.7,68.1,81.6,94.4,52.9,57.0,67.5,57.5,43.7,76.0,50.0,63.9,21.9,49.3,51.9,78.8,57.3
Mauritius,96.7,61.7,75.1,88.4,49.7,70.9,76.4,67.5,15.1,66.9,85.1,77.1,92.2,51.7,27.3,71.3,44.6
Rwanda,7.7,54.2,38.8,39.7,64.7,52.7,17.3,65.6,3.2,23.2,45.8,95.6,99.3,66.1,66.4,70.3,54.1
Oman,91.7,59.6,72.9,69.2,20.0,50.7,61.1,71.3,17.4,76.0,75.4,80.8,22.9,72.9,60.3,79.1,56.9
"Congo, Rep.",18.0,43.6,43.6,45.3,54.6,51.8,59.5,44.9,12.6,19.9,54.6,96.5,91.5,76.5,81.0,58.8,44.4
Myanmar,45.2,59.2,43.8,49.4,52.4,60.1,57.2,60.9,3.2,76.8,51.3,97.5,98.7,51.7,54.0,68.2,33.5
Russian Federation,100.0,57.3,65.4,83.6,63.8,76.8,66.9,69.8,37.8,59.4,79.1,86.0,66.6,55.9,66.2,45.8,67.5
Romania,97.0,65.3,74.0,92.1,51.6,77.3,72.5,75.1,14.6,58.9,77.7,85.6,86.1,61.5,58.3,76.5,65.4
Lao PDR,36.1,57.0,43.0,43.1,60.6,59.5,66.4,69.4,4.3,68.2,53.9,97.0,97.2,60.8,45.6,49.6,46.7
