,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Middle East and North Africa,85.9,58.8,69.4,61.7,35.7,56.0,63.9,59.3,20.3,72.9,63.1,89.9,79.6,63.8,63.2,64.5,59.0
Turkmenistan,91.8,55.8,62.2,81.3,57.9,54.2,54.7,55.6,5.9,80.9,82.3,88.4,67.1,58.9,64.0,72.5,42.9
Bahrain,91.7,71.5,86.2,83.2,51.5,68.1,71.4,76.9,52.4,76.0,48.6,77.1,33.5,50.4,45.5,71.4,35.3
World,58.6,60.4,56.1,69.4,50.9,60.1,60.5,65.4,29.9,34.6,63.1,88.9,85.7,58.5,56.5,62.8,51.1
Liberia,21.9,45.1,31.7,25.1,30.7,51.1,14.8,54.7,6.3,70.4,33.7,97.7,98.2,81.0,48.4,49.8,43.0
Iraq,84.9,41.3,57.3,50.3,35.6,68.2,63.2,49.0,15.1,91.5,58.2,89.0,78.1,61.1,53.3,65.5,71.7
India,39.5,52.4,57.6,82.4,29.5,53.8,59.6,64.6,16.8,38.5,52.8,96.8,96.4,55.9,51.9,53.6,48.3
Canada,99.6,67.6,93.4,99.2,80.4,87.3,78.0,81.8,86.4,85.9,90.6,61.2,28.2,63.0,60.6,85.6,72.0
Estonia,99.9,66.1,88.2,96.0,75.3,83.4,75.9,84.3,76.5,89.7,92.0,65.2,46.0,78.6,96.1,87.4,50.3
Philippines,54.4,61.3,54.6,57.1,57.0,65.2,71.6,58.7,13.1,27.9,68.5,95.0,96.0,73.6,57.5,59.0,51.0
Turkey,96.1,65.9,70.1,67.5,30.2,76.2,71.6,62.0,35.2,48.4,69.2,86.8,84.4,59.5,54.0,60.7,71.6
Botswana,52.5,39.9,49.2,65.7,66.1,68.3,53.5,52.1,48.5,13.7,80.8,88.4,86.4,66.1,74.4,66.0,65.8
Haiti,39.4,41.3,39.6,82.9,39.0,52.6,45.8,50.9,6.2,47.3,33.7,95.6,98.7,72.0,44.6,44.4,43.7
Saudi Arabia,91.7,55.8,77.1,65.7,26.4,55.2,64.4,64.2,21.3,76.0,51.5,74.6,47.4,67.9,51.4,69.0,59.1
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
Spain,98.8,62.2,90.6,93.3,74.1,85.3,71.4,74.0,60.3,85.6,87.8,73.1,68.4,45.1,62.3,78.8,60.2
"Gambia, The",55.7,52.1,43.7,42.2,32.4,59.3,40.5,66.4,10.9,69.1,64.5,97.2,98.6,67.5,85.0,51.7,44.1
Montenegro,99.4,55.0,77.8,90.6,49.9,64.7,79.6,55.6,28.8,54.4,76.2,77.5,90.1,45.3,54.2,72.2,71.3
"Korea, Rep.",99.1,82.5,89.6,96.5,61.4,74.6,70.2,85.8,97.0,78.0,84.3,80.4,63.7,54.7,55.5,70.7,54.5
Moldova,94.5,52.3,70.0,99.7,65.5,70.1,75.5,61.0,11.5,93.5,63.2,86.3,90.2,58.9,57.1,65.8,74.4
