,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Lesotho,24.0,54.8,24.9,46.1,71.2,44.3,20.5,43.0,6.7,18.0,52.8,96.8,96.2,66.1,74.3,50.9,78.8
Sudan,48.4,21.9,39.6,30.0,23.4,24.1,49.4,36.1,3.2,73.3,41.5,94.7,99.2,59.1,49.3,49.9,37.4
"Korea, Rep.",99.1,82.5,89.6,96.5,61.4,74.6,70.2,85.8,97.0,78.0,84.3,80.4,63.7,54.7,55.5,70.7,54.5
Kenya,33.7,56.4,41.8,53.9,59.7,45.8,55.1,65.2,10.8,41.5,52.9,96.1,98.3,73.5,60.1,57.7,50.9
Burkina Faso,21.5,61.2,45.3,25.1,34.1,44.8,27.8,66.9,18.0,70.9,52.9,96.1,98.6,66.1,82.7,56.5,55.0
Guinea,28.5,48.5,24.5,22.4,37.2,50.2,30.3,59.1,7.4,77.7,47.2,97.1,98.4,62.9,67.0,47.7,46.5
Kyrgyz Republic,77.6,58.6,67.8,82.8,63.5,64.7,79.2,55.5,15.0,94.8,82.8,95.2,91.9,58.9,71.0,63.4,76.9
Hungary,98.8,71.5,81.3,93.6,63.2,87.8,73.2,77.8,52.9,92.5,87.0,83.4,77.1,62.0,85.7,71.2,48.5
Sri Lanka,78.3,58.9,73.8,94.1,42.1,44.5,68.1,72.6,7.8,52.1,70.2,94.5,95.7,71.7,54.0,65.2,53.5
China,97.9,82.0,81.2,99.5,77.4,70.4,63.8,73.0,75.9,34.5,79.1,90.6,85.7,51.4,49.5,67.0,44.8
Gabon,84.4,52.5,48.2,64.7,47.2,60.8,80.8,55.6,28.7,55.9,53.2,90.7,85.9,66.6,82.6,46.8,39.1
Argentina,97.1,68.5,76.5,94.4,69.9,76.4,67.8,57.9,14.2,32.2,72.5,84.0,87.2,61.5,55.8,58.8,55.8
Malta,99.8,66.3,87.6,98.9,51.7,69.9,69.7,78.6,50.6,92.6,72.7,68.5,57.8,44.6,78.8,78.4,53.2
Poland,99.7,69.3,79.7,94.8,64.5,81.1,67.3,77.2,37.4,81.8,84.0,80.3,72.2,61.8,89.4,80.9,58.7
Japan,99.2,75.5,93.4,98.1,58.1,85.6,70.6,84.3,93.5,80.5,83.8,67.9,61.1,56.3,65.0,87.3,65.8
Spain,98.8,62.2,90.6,93.3,74.1,85.3,71.4,74.0,60.3,85.6,87.8,73.1,68.4,45.1,62.3,78.8,60.2
Philippines,54.4,61.3,54.6,57.1,57.0,65.2,71.6,58.7,13.1,27.9,68.5,95.0,96.0,73.6,57.5,59.0,51.0
Chile,99.8,72.0,87.6,95.7,67.7,90.4,83.2,78.5,67.1,26.2,86.7,84.0,77.9,83.5,60.7,77.6,81.5
Romania,97.0,61.8,75.1,94.1,50.5,77.5,72.5,75.6,16.4,67.8,79.7,85.6,86.2,68.7,74.6,76.6,66.3
Liberia,21.9,45.1,31.7,25.1,30.7,51.1,14.8,54.7,6.3,70.4,33.7,97.7,98.2,81.0,48.4,49.8,43.0
