,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Guinea,28.5,48.5,24.5,22.4,37.2,50.2,30.3,59.1,7.4,77.7,47.2,97.1,98.4,62.9,67.0,47.7,46.5
Poland,99.7,69.3,79.7,94.8,64.5,81.1,67.3,77.2,37.4,81.8,84.0,80.3,72.2,61.8,89.4,80.9,58.7
Slovak Republic,98.7,72.3,79.5,84.5,65.6,83.3,70.3,74.2,31.8,100.0,78.8,77.6,61.1,62.0,84.8,74.5,52.8
Denmark,99.7,66.4,95.1,98.3,85.5,89.8,86.3,88.3,96.5,98.4,92.6,54.7,56.0,71.3,92.9,92.6,82.8
Ghana,60.6,67.4,47.4,75.5,48.6,54.8,63.3,66.6,24.9,36.8,51.2,97.0,96.2,47.4,71.5,72.5,56.0
High-income Countries,99.2,71.3,90.4,95.4,71.7,73.3,73.5,79.8,89.9,73.3,88.4,67.7,51.6,61.4,67.2,80.0,68.8
Mauritius,96.7,61.7,75.1,88.4,49.7,70.9,76.4,67.5,15.1,66.9,85.1,77.1,92.2,51.7,27.3,71.3,44.6
Singapore,98.3,76.5,89.7,97.8,62.7,77.0,70.2,70.0,76.1,63.9,94.0,58.6,50.4,44.1,39.2,89.2,35.7
Norway,99.6,65.7,93.4,96.2,84.9,84.9,93.5,83.4,81.6,100.0,84.1,51.5,17.7,76.2,70.8,90.8,86.5
Rwanda,7.7,54.4,40.7,39.7,64.8,53.2,16.6,65.5,3.2,23.2,45.9,95.6,99.3,66.1,66.4,70.5,53.1
Turkey,96.1,65.9,70.1,67.5,30.2,76.2,71.6,62.0,35.2,48.4,69.2,86.8,84.4,59.5,54.0,60.7,71.6
Lebanon,99.8,53.7,76.7,69.2,40.8,67.2,60.0,53.1,29.2,84.4,62.8,87.3,81.9,59.0,62.2,65.9,30.9
Sudan,48.4,21.9,39.6,30.0,23.4,24.1,49.4,36.1,3.2,73.3,41.5,94.7,99.2,59.1,49.3,49.9,37.4
Uruguay,100.0,62.3,78.3,91.0,61.2,74.4,96.9,63.6,17.0,45.8,88.6,78.2,90.7,50.9,51.0,74.4,67.1
Low-income Countries,15.3,44.5,35.7,27.7,38.1,43.0,31.3,48.7,8.5,52.7,42.6,97.0,98.6,76.2,61.7,48.1,40.2
Malta,99.8,66.3,87.6,98.9,51.7,69.9,69.7,78.6,50.6,92.6,72.7,68.5,57.8,44.6,78.8,78.4,53.2
"Iran, Islamic Rep.",97.4,63.5,76.2,73.0,40.6,60.2,64.2,52.3,23.2,51.8,75.0,90.5,78.5,79.6,68.5,59.5,55.0
Middle East and North Africa,85.9,58.8,69.4,61.7,35.7,56.0,63.9,59.3,20.3,72.9,63.1,89.9,79.6,63.8,63.2,64.5,59.0
Algeria,94.5,52.4,69.6,50.8,27.7,63.2,58.1,52.0,9.2,97.0,73.7,91.9,87.8,64.6,42.8,67.1,57.1
Chad,20.8,34.9,22.1,10.8,21.9,42.2,9.0,59.4,8.8,36.5,26.7,90.1,99.0,66.1,76.8,31.8,46.3
