,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Peru,82.3,62.8,71.5,88.0,66.2,76.5,71.2,62.0,21.7,28.7,69.5,91.7,93.6,71.1,55.4,57.5,55.2
Ecuador,87.9,58.1,78.8,98.2,78.7,73.9,72.4,66.4,34.0,25.6,85.3,90.6,91.2,81.3,58.1,60.2,73.2
Slovenia,99.8,67.5,85.3,92.4,63.1,87.4,76.0,83.2,42.5,100.0,80.6,64.2,57.0,53.7,83.0,83.3,60.9
Gabon,83.0,52.7,47.8,64.7,47.2,60.6,79.3,55.7,20.3,55.9,53.1,90.8,84.9,64.2,82.6,47.1,40.8
Kuwait,91.7,68.1,81.6,94.4,52.9,57.0,67.5,57.5,43.7,76.0,50.0,63.9,21.9,49.3,51.9,78.8,57.3
Italy,98.2,71.2,91.0,99.3,63.8,82.3,75.8,69.2,72.7,77.6,80.2,76.1,71.0,58.0,79.1,74.8,61.3
Austria,99.3,73.7,92.1,98.2,82.9,92.4,85.2,84.1,95.7,93.8,90.9,56.8,55.3,62.0,73.5,93.3,68.5
Papua New Guinea,23.6,42.8,43.0,57.7,38.9,40.5,29.0,72.6,2.8,43.7,79.7,97.8,92.2,69.5,66.3,57.4,42.2
Lower-middle-income Countries,39.6,46.6,51.6,69.7,38.9,55.3,58.5,60.7,13.9,41.8,53.4,95.7,95.3,60.9,56.6,57.9,49.1
Bhutan,91.6,54.5,68.9,62.9,56.7,69.3,92.3,66.4,36.2,64.4,84.5,92.9,86.5,60.8,65.5,84.4,60.0
Middle East and North Africa,85.9,59.6,67.8,60.8,31.0,55.9,63.0,59.6,18.8,72.5,68.3,89.9,80.1,64.2,63.3,63.5,59.7
Norway,99.6,65.7,93.4,96.2,84.9,84.9,93.5,83.4,81.6,100.0,84.1,51.5,17.7,76.2,70.8,90.8,86.5
Lao PDR,36.1,57.0,43.0,43.1,60.6,59.5,66.4,69.4,4.3,68.2,53.9,97.0,97.2,60.8,45.6,49.6,46.7
Djibouti,47.4,38.2,49.4,12.9,25.5,56.7,31.4,49.1,14.5,40.9,60.4,94.5,89.9,56.8,38.8,52.9,45.3
Latin America and the Caribbean,83.4,63.9,75.1,82.3,66.4,78.7,82.0,67.9,31.7,19.3,73.9,87.5,89.8,58.9,59.8,57.2,65.5
Turkey,96.1,65.9,70.1,67.5,30.2,76.2,71.6,62.0,35.2,48.4,69.2,86.8,84.4,59.5,54.0,60.7,71.6
Albania,91.4,59.9,83.0,94.3,53.2,74.3,81.3,57.5,31.1,80.3,73.7,86.8,88.5,42.8,80.2,68.3,65.7
Poland,99.7,69.3,79.7,94.8,64.5,81.1,67.3,77.2,37.4,81.8,84.0,80.3,72.2,61.8,89.4,80.9,58.7
Zimbabwe,28.7,42.7,24.0,60.5,58.2,50.1,58.8,56.7,5.9,34.0,75.0,95.9,96.7,66.1,72.2,45.5,38.0
Burkina Faso,21.8,61.2,44.6,27.7,37.5,45.1,25.8,66.1,16.9,70.9,52.0,96.1,98.6,66.1,82.7,57.0,52.8
