,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Moldova,94.5,54.2,65.9,99.7,61.8,69.0,64.6,61.4,5.9,88.2,65.2,86.3,90.6,58.9,57.0,63.6,67.8
Russian Federation,100.0,56.3,64.7,88.4,61.8,76.4,66.7,69.6,36.3,64.6,78.7,86.0,68.1,57.5,66.2,42.7,70.4
Serbia,98.7,66.4,73.3,94.9,46.5,72.8,61.6,68.4,16.6,64.4,81.2,88.2,84.9,58.9,56.5,69.6,78.1
Chad,21.4,36.0,16.5,1.2,17.9,39.9,4.1,56.8,4.4,41.5,20.3,96.2,98.1,66.1,77.1,27.5,44.9
Eastern Europe and Central Asia,91.4,52.3,62.1,82.1,55.3,70.1,63.3,64.8,21.5,74.6,73.1,88.0,78.0,61.9,63.3,52.9,64.8
Maldives,84.0,29.0,70.0,86.1,38.6,66.5,54.9,60.1,6.6,71.5,74.1,83.9,95.0,63.7,58.5,69.9,57.5
Georgia,61.0,54.8,59.2,77.1,47.7,82.0,84.0,64.4,11.8,66.7,75.5,92.3,94.6,68.4,62.3,73.7,50.8
Israel,98.9,64.3,88.0,97.8,64.0,68.9,69.5,73.8,72.4,63.9,85.7,71.8,50.6,32.6,45.8,73.2,60.5
Austria,99.5,73.6,84.7,93.2,61.9,92.4,79.8,83.0,64.2,95.0,86.2,57.3,51.8,62.0,70.9,89.4,66.3
South Africa,47.7,56.2,35.7,68.7,71.6,63.2,53.4,56.0,38.8,7.3,79.8,88.7,80.0,62.4,55.8,58.6,62.4
Algeria,94.5,46.8,70.6,55.2,29.1,62.2,59.6,52.0,9.9,97.0,73.2,91.9,87.5,67.6,47.8,67.1,57.1
Cambodia,34.1,46.7,31.9,40.4,34.7,45.8,39.7,52.3,4.2,63.9,48.2,97.2,97.5,66.9,39.1,56.6,40.9
Czech Republic,99.5,62.2,83.0,89.0,66.9,84.2,68.7,78.5,34.7,98.8,84.4,70.8,59.6,62.0,75.1,78.1,50.5
Rest of World (non-OECD),49.1,57.9,49.5,63.6,48.1,54.5,58.3,62.9,20.9,33.3,56.9,93.2,93.2,58.8,55.3,58.2,48.0
Zimbabwe,28.7,42.7,24.0,60.5,58.2,50.1,58.8,56.7,5.9,34.0,75.0,95.9,96.7,66.1,72.2,45.5,38.0
Japan,99.8,74.7,90.3,98.1,53.6,85.2,69.9,81.4,78.8,77.8,89.4,68.2,63.9,53.7,63.4,84.8,60.9
Turkmenistan,91.8,55.5,62.5,81.3,57.9,54.0,56.6,55.3,5.9,80.9,82.5,88.4,69.4,58.9,64.0,72.4,42.9
Malaysia,98.0,43.0,74.8,83.2,44.7,78.2,66.8,67.9,23.6,40.0,81.4,83.4,79.1,64.9,40.4,64.0,62.2
Suriname,79.6,55.0,62.4,63.7,60.4,64.9,85.5,64.0,0.9,30.3,83.6,86.3,89.4,70.1,78.4,64.9,58.9
Middle East and North Africa,85.8,60.5,64.1,54.7,26.7,54.4,60.7,57.3,14.3,71.0,64.5,90.3,83.4,61.2,61.6,62.4,61.3
