,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Kyrgyz Republic,78.9,58.0,62.9,73.1,58.7,59.2,79.8,52.9,4.9,92.7,72.2,95.3,94.3,58.9,71.1,60.5,70.2
Mexico,82.5,62.0,75.4,86.0,55.6,73.1,65.4,64.5,14.6,18.2,78.2,86.8,80.1,62.9,48.5,61.3,56.2
El Salvador,76.4,55.1,67.8,75.8,54.5,66.8,78.0,59.9,7.0,40.0,79.9,90.6,94.3,39.6,44.9,57.2,57.5
Germany,99.9,75.2,88.6,90.1,71.7,84.6,68.8,82.2,69.6,92.9,89.1,60.1,48.1,53.6,71.1,84.2,65.2
Japan,99.8,74.7,90.3,98.1,53.6,85.2,69.9,81.4,78.8,77.8,89.4,68.2,63.9,53.7,63.4,84.8,60.9
Pakistan,45.2,43.4,36.6,48.4,15.0,40.9,61.6,51.2,4.8,81.2,50.5,96.1,98.0,63.8,70.5,52.9,53.7
Croatia,99.9,74.0,80.6,96.9,52.4,83.9,75.3,75.0,25.8,86.4,78.4,77.0,78.9,62.0,59.9,73.0,48.6
Denmark,99.6,72.7,89.9,97.9,84.6,92.4,73.3,87.2,72.4,100.0,90.6,55.5,48.8,67.7,92.4,92.5,86.5
Morocco,86.2,54.6,57.9,42.7,30.2,47.6,60.5,64.4,14.7,52.4,66.8,94.0,94.4,55.7,65.4,63.7,57.3
Burkina Faso,14.3,55.6,27.5,0.0,28.9,46.1,18.7,65.0,3.7,59.6,40.6,96.4,98.9,66.1,82.8,57.6,37.5
Italy,98.3,71.7,87.3,98.7,50.2,80.6,69.6,69.7,55.5,76.8,75.2,75.8,65.0,47.4,67.3,72.1,62.4
Latin America and the Caribbean,82.0,62.0,70.1,81.1,63.1,76.3,78.6,65.9,22.5,10.7,73.2,87.6,91.0,57.3,57.2,57.7,61.3
Iraq,83.8,44.2,55.7,40.3,21.3,53.1,56.6,50.8,8.8,92.8,59.0,89.2,83.4,61.6,52.2,57.6,71.7
New Zealand,100.0,70.4,87.6,94.3,78.0,90.3,85.5,85.4,69.0,80.0,86.5,53.0,52.1,60.7,52.3,93.1,66.9
Mauritius,96.7,66.8,67.9,82.2,36.1,69.3,79.4,69.4,9.5,66.9,85.0,77.1,94.0,57.3,27.1,70.5,40.8
Belgium,99.5,73.0,85.1,94.3,66.0,65.1,69.2,82.8,66.4,92.1,89.5,57.1,46.3,49.8,76.4,85.2,54.5
Costa Rica,95.1,55.1,82.6,79.5,74.1,74.1,91.1,73.6,17.6,15.8,88.2,84.7,89.6,60.8,64.8,78.5,67.7
"Congo, Rep.",21.9,47.2,23.1,17.1,46.5,45.0,33.9,42.5,0.4,22.1,52.5,96.6,89.5,65.8,73.5,59.8,53.9
Paraguay,85.0,68.3,68.4,78.8,54.4,65.4,84.3,61.0,6.7,8.0,72.6,87.1,92.8,61.4,46.3,46.4,46.7
Malawi,1.3,49.9,16.5,48.5,38.4,46.6,29.9,55.7,9.1,37.2,58.2,98.8,99.2,66.1,63.4,53.4,48.6
