,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Ethiopia,27.2,60.9,40.9,26.0,52.9,36.3,52.0,58.6,23.8,71.7,48.0,97.5,97.7,66.1,58.1,43.6,43.1
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
Fiji,93.2,57.0,73.1,73.5,56.1,72.5,65.7,72.1,40.5,65.8,92.8,87.4,96.3,64.6,46.5,79.7,59.4
Namibia,39.7,43.9,36.8,67.2,75.9,55.1,48.2,58.4,2.9,2.8,76.4,88.1,84.5,66.6,85.7,67.3,67.3
Switzerland,99.8,73.5,91.6,97.3,71.3,90.6,79.2,77.6,77.2,86.9,97.0,62.6,56.4,62.0,64.2,82.7,49.4
Sierra Leone,12.7,44.1,19.0,25.2,36.7,42.0,0.8,58.0,0.1,63.4,36.2,98.5,99.3,68.8,50.3,64.2,52.3
Belize,60.4,59.9,76.1,76.7,56.4,68.4,86.6,57.3,25.3,30.3,79.8,89.5,91.2,68.5,50.8,62.7,71.0
Colombia,84.6,63.9,82.2,85.9,70.8,81.1,80.2,66.3,38.0,18.7,78.2,90.9,88.8,68.5,61.2,59.0,67.7
Pakistan,45.2,45.6,39.6,49.2,17.8,43.4,60.2,51.2,7.6,79.5,49.3,96.1,97.7,65.2,69.4,49.0,54.6
Bangladesh,59.5,64.0,60.3,82.6,53.2,67.0,56.1,69.4,27.8,81.3,52.9,97.2,95.3,66.1,52.2,54.0,39.2
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
Trinidad and Tobago,99.0,55.8,67.3,81.1,59.2,68.3,51.7,69.8,12.2,30.3,67.7,71.8,89.4,52.6,55.2,65.0,49.6
Poland,99.7,69.3,79.7,94.8,64.5,81.1,67.3,77.2,37.4,81.8,84.0,80.3,72.2,61.8,89.4,80.9,58.7
Dominican Republic,92.6,59.8,62.5,86.5,71.1,65.8,71.0,72.3,29.2,32.0,84.8,88.1,89.9,83.9,74.2,53.7,51.7
Turkmenistan,91.8,55.8,62.2,81.3,57.9,54.2,54.7,55.6,5.9,80.9,82.3,88.4,67.1,58.9,64.0,72.5,42.9
Myanmar,45.2,59.2,43.8,49.4,52.4,60.1,57.2,60.9,3.2,76.8,51.3,97.5,98.7,51.7,54.0,68.2,33.5
Guinea,26.5,48.9,23.1,22.4,37.0,49.9,24.4,59.1,6.3,77.7,47.7,97.2,98.6,66.9,67.0,48.0,46.7
Moldova,94.5,52.4,67.7,99.7,67.1,70.0,69.6,61.7,11.4,92.3,64.7,86.3,90.4,58.9,57.1,64.1,84.3
Austria,99.3,73.7,92.1,98.2,82.9,92.4,85.2,84.1,95.7,93.8,90.9,56.8,55.3,62.0,73.5,93.3,68.5
Uzbekistan,28.6,55.0,65.9,71.3,56.0,54.0,59.1,62.6,9.6,84.5,75.6,96.6,90.3,58.9,64.6,62.5,54.4
