,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
"Congo, Rep.",18.0,43.6,43.6,45.3,54.6,51.8,59.5,44.9,12.6,19.9,54.6,96.5,91.5,76.5,81.0,58.8,44.4
Costa Rica,98.3,50.8,87.6,81.1,76.5,76.4,94.2,77.2,42.7,20.7,92.8,83.8,86.3,60.2,63.7,75.8,74.2
Trinidad and Tobago,99.0,55.8,67.3,81.1,59.2,68.3,51.7,69.8,12.2,30.3,67.7,71.8,89.4,52.6,55.2,65.0,49.6
Lao PDR,36.1,57.0,43.0,43.1,60.6,59.5,66.4,69.4,4.3,68.2,53.9,97.0,97.2,60.8,45.6,49.6,46.7
Bhutan,91.6,54.5,68.9,62.9,56.7,69.3,92.3,66.4,36.2,64.4,84.5,92.9,86.5,60.8,65.5,84.4,60.0
Czech Republic,99.6,64.1,89.0,94.3,71.0,85.2,73.3,82.3,63.5,100.0,91.8,69.3,68.1,62.0,92.6,83.6,54.9
Somalia,16.8,23.6,19.6,39.1,13.5,40.4,22.5,49.8,0.0,73.8,42.7,94.4,99.9,53.1,56.5,35.3,33.3
Iraq,83.1,41.4,58.4,46.6,35.1,66.9,61.5,50.2,11.9,91.5,53.6,89.1,78.0,61.3,52.4,64.5,71.7
Brunei Darussalam,67.6,54.7,85.6,97.2,63.1,60.4,65.1,68.8,70.4,63.9,99.8,74.2,0.0,54.6,67.0,62.0,72.4
Lesotho,22.8,54.9,25.3,44.9,70.1,43.6,21.7,42.5,5.2,18.0,52.6,97.1,96.2,66.1,74.3,49.8,78.2
Bangladesh,59.5,64.0,60.3,82.6,53.2,67.0,56.1,69.4,27.8,81.3,52.9,97.2,95.3,66.1,52.2,54.0,39.2
France,99.7,74.1,91.2,97.9,79.8,89.4,75.6,78.8,85.6,86.4,94.5,64.5,65.3,61.3,64.0,74.5,69.2
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
Mongolia,89.7,39.8,57.9,92.5,62.9,59.2,39.4,68.4,7.6,76.7,36.7,76.3,66.4,60.8,72.2,62.2,67.1
Jordan,98.8,58.1,77.0,57.3,38.4,59.6,68.8,60.6,20.2,77.0,78.1,91.8,88.1,83.7,54.4,73.3,59.7
Senegal,23.7,56.5,40.6,11.6,22.8,56.0,61.1,60.9,10.1,52.6,54.0,96.5,98.0,54.4,63.9,68.4,51.3
Myanmar,45.2,59.2,43.8,49.4,52.4,60.1,57.2,60.9,3.2,76.8,51.3,97.5,98.7,51.7,54.0,68.2,33.5
Cyprus,99.9,57.8,90.0,96.0,70.6,69.2,71.7,71.6,58.2,83.1,76.2,69.5,65.2,47.8,75.6,81.8,42.4
Ireland,99.4,77.1,92.7,99.1,72.2,85.5,70.8,83.0,77.8,83.1,88.2,58.8,60.9,69.3,87.7,90.3,60.8
Latin America and the Caribbean,83.4,63.9,75.1,82.3,66.4,78.7,82.0,67.9,31.7,19.3,73.9,87.5,89.8,58.9,59.8,57.2,65.5
