,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Guyana,80.8,63.4,60.1,89.3,62.3,68.6,73.0,56.4,14.0,30.3,77.2,69.9,89.6,47.7,42.3,61.2,52.5
Togo,14.3,57.8,31.7,42.3,29.0,42.6,28.9,61.5,2.9,39.3,44.2,97.6,98.3,69.5,80.3,50.0,43.1
Sri Lanka,78.3,58.9,73.8,94.1,42.1,44.5,68.1,72.6,7.8,52.1,70.2,94.5,95.7,71.7,54.0,65.2,53.5
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
Mozambique,3.1,49.6,23.1,39.2,59.1,42.1,51.3,61.5,4.1,24.5,53.8,98.6,98.7,64.9,58.8,52.3,47.3
Panama,86.7,44.5,78.0,80.7,61.7,69.6,76.4,62.2,14.6,14.5,75.1,86.0,71.7,53.0,59.6,67.0,36.9
Kazakhstan,99.8,56.8,70.8,98.5,75.6,75.4,61.4,66.6,32.0,96.4,80.1,86.5,43.5,58.9,57.1,61.0,60.7
Costa Rica,98.3,50.8,87.6,81.1,76.5,76.4,94.2,77.2,42.7,20.7,92.8,83.8,86.3,60.2,63.7,75.8,74.2
Sierra Leone,12.7,44.1,19.0,25.2,36.7,42.0,0.8,58.0,0.1,63.4,36.2,98.5,99.3,68.8,50.3,64.2,52.3
China,96.3,81.9,80.3,99.4,75.8,69.4,62.4,72.7,70.3,34.5,71.8,91.0,86.4,50.2,49.6,64.1,43.2
Haiti,36.9,41.8,36.7,82.9,39.3,52.2,47.1,50.9,5.7,47.3,38.0,95.6,98.8,72.0,44.2,43.4,43.4
Italy,98.2,71.2,91.0,99.3,63.8,82.3,75.8,69.2,72.7,77.6,80.2,76.1,71.0,58.0,79.1,74.8,61.3
Sweden,99.2,67.4,91.5,91.2,90.2,94.9,84.9,85.7,89.9,98.8,89.5,64.0,56.1,70.8,78.8,87.6,80.6
Azerbaijan,100.0,61.9,72.6,87.9,53.2,67.5,67.8,67.0,41.5,100.0,86.2,90.1,81.6,58.9,65.8,72.7,71.0
"Iran, Islamic Rep.",99.0,64.2,76.1,71.5,40.2,60.0,64.3,49.0,19.5,53.8,76.5,90.5,77.6,79.5,68.7,58.2,53.6
Kenya,33.3,55.7,42.5,53.9,55.9,45.8,54.2,65.2,9.8,41.5,54.3,96.2,98.4,74.2,60.3,57.6,51.0
El Salvador,88.6,52.4,78.6,82.6,67.9,71.8,87.4,63.7,16.2,56.0,81.8,90.2,93.7,46.7,69.0,55.0,62.4
"Egypt, Arab Rep.",80.5,59.7,68.5,66.3,39.6,66.7,70.9,51.5,45.6,83.5,64.6,93.2,93.9,50.2,69.2,71.9,60.5
Sudan,48.4,21.4,38.6,30.0,17.5,23.3,47.0,36.0,3.2,73.3,40.1,94.7,99.1,56.5,49.4,49.9,37.5
Estonia,99.6,67.4,86.7,96.0,73.9,84.0,73.7,84.0,67.8,81.7,92.3,65.5,49.1,79.9,96.1,85.4,50.4
