,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Djibouti,49.4,39.1,52.1,16.3,24.9,57.0,22.5,49.1,21.4,44.4,60.4,94.5,88.3,56.8,38.6,58.0,46.2
Morocco,86.2,54.0,65.6,61.4,33.8,57.9,66.7,66.0,25.0,52.3,70.1,94.0,93.7,58.9,70.4,65.2,62.4
Zimbabwe,28.7,42.7,24.0,60.5,58.2,50.1,58.8,56.7,5.9,34.0,75.0,95.9,96.7,66.1,72.2,45.5,38.0
Turkmenistan,91.8,55.8,62.2,81.3,57.9,54.2,54.7,55.6,5.9,80.9,82.3,88.4,67.1,58.9,64.0,72.5,42.9
Iraq,84.9,41.3,57.3,50.3,35.6,68.2,63.2,49.0,15.1,91.5,58.2,89.0,78.1,61.1,53.3,65.5,71.7
Pakistan,45.2,45.3,37.3,54.4,18.8,43.9,61.1,51.2,7.7,79.5,49.0,96.1,97.8,65.4,69.2,48.5,54.6
Gabon,84.4,52.5,48.2,64.7,47.2,60.8,80.8,55.6,28.7,55.9,53.2,90.7,85.9,66.6,82.6,46.8,39.1
Oman,91.7,58.8,72.3,69.4,20.0,50.4,63.1,70.9,18.2,76.0,75.7,80.8,25.0,72.6,60.0,78.9,56.1
Rest of World (non-OECD),48.2,59.2,53.9,68.4,48.9,56.1,59.4,62.9,22.9,33.6,56.8,93.3,92.0,60.0,55.9,57.7,50.7
Ecuador,88.8,57.7,78.4,97.5,77.1,74.3,73.9,68.7,36.1,26.0,86.7,90.5,91.0,80.8,60.0,60.2,74.4
Portugal,99.6,63.0,85.9,96.1,73.9,79.0,77.5,75.3,40.7,67.8,89.4,72.9,76.7,40.1,66.1,81.1,63.4
Sao Tome and Principe,25.9,62.1,52.3,59.3,33.9,43.5,39.0,62.7,8.6,43.5,54.4,96.7,98.7,81.2,74.3,71.5,53.5
Greece,96.7,67.6,88.8,96.5,62.3,88.4,74.4,55.8,51.7,74.6,84.9,69.7,72.9,57.0,81.4,73.8,58.5
Albania,94.3,41.1,75.1,76.0,37.3,69.5,70.5,53.4,4.7,82.5,78.8,88.4,86.7,31.8,64.1,69.2,60.0
Argentina,97.1,68.5,76.5,94.4,69.9,76.4,67.8,57.9,14.2,32.2,72.5,84.0,87.2,61.5,55.8,58.8,55.8
Madagascar,0.0,51.2,36.1,26.3,63.3,41.6,25.6,57.8,8.4,40.5,50.5,97.5,99.2,74.7,45.0,45.6,36.4
Sub-Saharan Africa,20.5,51.4,22.1,25.8,42.0,45.4,46.5,55.8,8.9,30.3,44.3,96.1,96.6,65.9,64.1,49.4,46.9
Myanmar,45.2,59.2,43.8,49.4,52.4,60.1,57.2,60.9,3.2,76.8,51.3,97.5,98.7,51.7,54.0,68.2,33.5
Bolivia,88.2,58.9,65.5,89.3,68.0,69.8,65.5,66.2,29.1,43.6,68.1,91.9,93.1,61.4,66.8,53.7,64.8
Croatia,99.0,75.0,85.9,96.7,61.2,84.0,81.6,76.6,65.9,90.5,75.2,75.8,80.1,70.7,84.4,74.7,50.0
