,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Brazil,83.3,67.5,72.9,82.0,63.9,82.0,86.5,71.1,33.3,6.9,76.2,86.1,92.0,59.2,58.8,61.6,69.2
Tajikistan,76.4,50.6,54.6,63.1,47.5,49.9,84.9,59.3,4.3,78.3,62.5,96.2,97.5,58.9,68.1,67.5,40.4
Honduras,58.8,48.3,62.8,63.2,49.4,65.8,64.5,58.3,5.7,10.3,72.8,94.5,95.7,64.4,67.0,45.9,53.0
Costa Rica,95.1,55.1,82.6,79.5,74.1,74.1,91.1,73.6,17.6,15.8,88.2,84.7,89.6,60.8,64.8,78.5,67.7
Lesotho,21.5,52.2,19.6,36.9,57.6,37.1,5.8,43.4,4.4,18.0,56.8,97.0,97.7,66.1,74.3,48.9,72.1
Bhutan,75.2,50.4,48.9,21.0,47.7,59.6,56.4,67.7,2.4,59.4,85.5,93.8,89.6,60.8,62.3,78.9,56.1
Cuba,80.4,62.8,79.8,94.0,69.0,73.2,71.6,89.6,12.3,30.3,63.1,93.0,89.3,81.5,55.7,62.6,100.0
Montenegro,99.4,52.8,74.8,81.3,47.7,63.3,77.5,54.9,20.5,54.4,70.1,77.5,92.6,45.8,55.3,71.1,71.3
Latin America and the Caribbean,82.0,62.0,70.1,81.1,63.1,76.3,78.6,65.9,22.5,10.7,73.2,87.6,91.0,57.3,57.2,57.7,61.3
Finland,99.9,67.1,90.3,96.7,83.9,94.3,81.4,84.6,76.2,100.0,91.4,71.3,49.0,83.0,80.1,92.4,66.3
Jamaica,85.5,58.0,70.9,90.1,67.4,70.7,61.7,66.0,17.3,41.4,73.3,88.0,87.3,62.6,51.5,65.0,59.5
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
Botswana,52.3,44.6,37.6,62.3,65.8,57.2,36.5,53.8,13.7,0.0,77.3,87.8,80.5,66.1,74.5,64.7,68.2
South Sudan,13.1,11.5,24.1,0.0,49.9,39.8,13.2,51.6,0.0,23.5,14.6,92.2,99.7,66.1,71.2,44.9,40.6
Dominican Republic,83.6,59.1,61.2,68.5,62.3,67.6,66.0,70.9,7.8,26.4,79.0,88.4,90.8,72.1,46.0,57.0,46.5
Oceania,27.9,44.1,41.1,59.0,40.4,11.0,32.9,66.5,1.7,47.4,83.1,86.3,98.3,63.6,54.0,66.5,46.4
Togo,14.3,57.6,26.6,38.1,27.7,42.1,29.6,61.5,2.8,39.3,44.7,97.6,98.5,69.0,80.3,50.0,43.3
Afghanistan,91.4,35.9,20.7,1.6,20.9,32.7,31.5,33.2,2.1,80.9,26.4,97.8,99.2,58.9,51.8,44.9,35.7
Georgia,61.0,54.8,59.2,77.1,47.7,82.0,84.0,64.4,11.8,66.7,75.5,92.3,94.6,68.4,62.3,73.7,50.8
Croatia,99.9,74.0,80.6,96.9,52.4,83.9,75.3,75.0,25.8,86.4,78.4,77.0,78.9,62.0,59.9,73.0,48.6
