,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
South Sudan,13.1,12.4,24.1,0.0,50.2,39.8,13.2,51.5,0.0,23.5,14.9,92.2,99.7,66.1,71.1,44.9,40.6
Brazil,87.3,69.9,79.0,90.6,70.1,86.6,92.3,67.9,59.8,12.8,79.8,84.7,93.1,63.1,60.1,59.4,73.9
Papua New Guinea,23.6,42.8,43.0,57.7,38.9,40.5,29.0,72.6,2.8,43.7,79.7,97.8,92.2,69.5,66.3,57.4,42.2
Honduras,55.9,53.5,67.9,57.9,62.1,70.4,75.9,57.1,10.2,18.3,73.4,94.5,95.4,68.5,67.8,47.5,62.0
Bahrain,91.7,71.5,86.2,83.2,51.5,68.1,71.4,77.0,52.4,76.0,48.6,77.1,33.5,50.4,45.7,71.6,35.3
Afghanistan,91.4,51.6,38.1,34.4,21.7,50.4,44.1,37.3,7.4,80.9,29.3,97.7,98.8,58.9,52.9,49.2,42.9
Croatia,98.5,72.7,84.8,97.5,60.6,84.0,78.5,75.2,59.9,89.5,81.0,76.0,83.7,69.1,84.4,72.9,48.1
Uruguay,100.0,62.3,78.3,91.0,61.2,74.4,96.9,63.6,17.0,45.8,88.6,78.2,90.7,50.9,51.0,74.4,67.1
Sudan,48.4,21.4,38.6,30.0,17.5,23.3,47.0,36.0,3.2,73.3,40.1,94.7,99.1,56.5,49.4,49.9,37.5
OECD members,96.7,70.3,86.3,93.6,66.5,83.8,71.4,76.4,72.4,63.5,84.5,71.6,55.1,58.6,65.0,76.0,65.8
Malawi,1.3,56.4,33.9,49.0,54.2,49.2,30.7,55.6,9.3,29.3,62.0,98.8,99.2,66.1,63.4,57.0,49.0
"Korea, Rep.",98.9,81.6,89.2,97.8,61.2,74.6,70.2,85.8,96.8,78.0,84.2,80.4,63.3,55.2,55.6,73.0,54.7
Armenia,82.9,60.5,78.8,77.0,57.9,68.1,73.9,60.9,38.8,79.8,76.8,93.2,90.9,58.9,61.9,78.4,62.5
India,38.1,49.3,54.0,80.9,28.4,53.0,58.5,61.3,16.0,38.5,53.4,96.8,96.5,56.0,52.1,55.3,49.2
Paraguay,85.0,69.5,69.9,80.5,58.7,69.1,86.5,64.0,8.3,14.1,74.6,87.1,92.8,61.4,50.8,49.4,45.5
Eswatini,27.1,60.6,34.8,49.3,62.1,33.0,60.9,48.2,10.4,16.2,74.9,86.8,97.8,66.1,64.7,54.8,59.6
Mongolia,89.7,39.8,57.9,92.5,62.9,59.2,39.4,68.4,7.6,76.7,36.7,76.3,66.4,60.8,72.2,62.2,67.1
Senegal,23.7,56.5,40.6,11.6,22.8,56.0,61.1,60.9,10.1,52.6,54.0,96.5,98.0,54.4,63.9,68.4,51.3
Serbia,98.7,69.9,74.8,95.0,45.3,73.2,62.2,63.7,17.9,64.4,81.1,88.2,82.9,58.9,57.1,69.7,78.1
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
