,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Low-income Countries,14.5,44.0,35.5,26.3,37.6,42.7,27.9,48.6,7.1,52.2,42.5,97.3,98.6,75.9,61.6,48.4,40.2
OECD members,96.7,70.3,86.3,93.6,66.5,83.8,71.4,76.4,72.4,63.5,84.5,71.6,55.1,58.6,65.0,76.0,65.8
Panama,86.7,44.5,78.0,80.7,61.7,69.6,76.4,62.2,14.6,14.5,75.1,86.0,71.7,53.0,59.6,67.0,36.9
Iraq,83.1,41.4,58.4,46.6,35.1,66.9,61.5,50.2,11.9,91.5,53.6,89.1,78.0,61.3,52.4,64.5,71.7
Montenegro,99.4,55.3,74.9,90.6,48.9,64.3,79.6,57.9,26.4,54.4,77.3,77.5,93.0,45.5,54.4,69.0,71.3
Germany,99.7,74.1,93.0,97.0,81.7,88.4,74.6,85.3,88.0,91.1,89.2,59.5,50.3,58.1,78.7,86.2,71.1
Nicaragua,74.2,53.5,68.3,74.9,63.7,64.3,73.6,56.5,5.7,20.0,72.3,91.8,96.4,67.1,65.2,59.2,44.6
Albania,91.4,59.9,83.0,94.3,53.2,74.3,81.3,57.5,31.1,80.3,73.7,86.8,88.5,42.8,80.2,68.3,65.7
Moldova,94.5,52.4,67.7,99.7,67.1,70.0,69.6,61.7,11.4,92.3,64.7,86.3,90.4,58.9,57.1,64.1,84.3
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
Honduras,55.9,53.5,67.9,57.9,62.1,70.4,75.9,57.1,10.2,18.3,73.4,94.5,95.4,68.5,67.8,47.5,62.0
Greece,96.8,67.9,87.0,93.9,62.2,88.4,73.3,54.0,49.6,75.2,85.8,69.8,69.9,58.4,81.5,74.7,58.6
Turkmenistan,91.8,55.8,62.2,81.3,57.9,54.2,54.7,55.6,5.9,80.9,82.3,88.4,67.1,58.9,64.0,72.5,42.9
"Gambia, The",48.1,52.3,41.1,35.2,33.0,59.0,38.6,66.3,7.8,58.2,62.7,97.3,98.7,67.1,85.0,52.6,44.1
Algeria,97.1,58.4,76.5,87.7,53.4,60.4,65.3,60.7,44.6,97.0,61.1,91.4,88.6,63.7,69.9,70.7,69.3
Italy,98.2,71.2,91.0,99.3,63.8,82.3,75.8,69.2,72.7,77.6,80.2,76.1,71.0,58.0,79.1,74.8,61.3
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
Latin America and the Caribbean,83.4,63.9,75.1,82.3,66.4,78.7,82.0,67.9,31.7,19.3,73.9,87.5,89.8,58.9,59.8,57.2,65.5
Uzbekistan,28.6,55.0,65.9,71.3,56.0,54.0,59.1,62.6,9.6,84.5,75.6,96.6,90.3,58.9,64.6,62.5,54.4
Cote d'Ivoire,33.8,63.1,38.3,31.0,37.8,54.9,66.9,67.1,21.5,45.7,47.8,97.1,97.2,77.8,73.0,54.2,45.0
