,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Austria,99.3,73.7,92.1,98.2,82.9,92.4,85.2,84.1,95.7,93.8,90.9,56.8,55.3,62.0,73.5,93.3,68.5
United States,99.0,70.2,83.4,96.1,69.3,84.3,69.4,77.1,72.4,53.1,86.1,68.8,33.7,58.9,55.5,74.8,61.4
Indonesia,58.0,61.3,61.0,90.2,59.9,64.9,69.2,64.2,13.8,55.3,67.0,92.6,92.0,61.8,45.7,68.9,50.7
Argentina,95.5,67.5,79.2,97.3,81.2,79.1,72.4,65.1,47.5,43.7,81.3,82.7,88.2,63.3,61.2,65.4,63.2
Pakistan,45.2,45.6,39.6,49.2,17.8,43.4,60.2,51.2,7.6,79.5,49.3,96.1,97.7,65.2,69.4,49.0,54.6
Singapore,98.3,76.5,89.6,97.8,59.8,77.3,70.8,69.3,76.6,63.9,94.0,58.6,52.4,44.1,39.3,89.2,36.5
Liberia,22.8,45.6,30.4,25.1,29.2,50.9,16.8,54.7,3.2,70.4,33.9,97.8,98.2,81.0,48.4,49.6,44.2
Guatemala,69.6,37.9,67.3,69.8,51.6,69.3,76.4,65.2,12.4,20.7,77.4,93.5,95.6,57.4,44.9,48.7,46.4
Nepal,36.8,50.1,46.8,56.9,52.0,60.7,51.7,66.1,10.5,64.7,35.2,98.4,98.9,60.8,68.0,56.1,45.7
Bolivia,90.5,58.9,66.3,89.3,70.5,69.2,65.5,69.1,26.8,43.6,75.0,91.9,92.6,61.4,67.9,54.1,64.8
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
Colombia,84.6,63.9,82.2,85.9,70.8,81.1,80.2,66.3,38.0,18.7,78.2,90.9,88.8,68.5,61.2,59.0,67.7
Switzerland,99.8,73.5,91.6,97.3,71.3,90.6,79.2,77.6,77.2,86.9,97.0,62.6,56.4,62.0,64.2,82.7,49.4
Jamaica,86.3,56.2,77.8,88.9,69.1,69.9,65.5,66.4,24.1,49.3,76.5,87.4,88.6,65.0,50.8,65.4,61.9
Peru,82.3,62.8,71.5,88.0,66.2,76.5,71.2,62.0,21.7,28.7,69.5,91.7,93.6,71.1,55.4,57.5,55.2
Iraq,83.1,41.4,58.4,46.6,35.1,66.9,61.5,50.2,11.9,91.5,53.6,89.1,78.0,61.3,52.4,64.5,71.7
Namibia,39.7,43.9,36.8,67.2,75.9,55.1,48.2,58.4,2.9,2.8,76.4,88.1,84.5,66.6,85.7,67.3,67.3
Latvia,97.3,64.5,77.0,98.4,73.5,88.9,85.8,77.0,41.9,72.1,89.4,74.2,68.8,80.2,97.9,72.1,47.0
Mauritius,96.7,61.7,75.1,88.4,49.7,70.9,76.4,67.5,15.1,66.9,85.1,77.1,92.2,51.7,27.3,71.3,44.6
Estonia,99.6,67.4,86.7,96.0,73.9,84.0,73.7,84.0,67.8,81.7,92.3,65.5,49.1,79.9,96.1,85.4,50.4
