,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Singapore,98.3,76.5,87.5,97.8,55.7,78.1,69.0,69.3,73.6,63.9,94.6,58.6,47.5,44.1,39.4,89.1,38.1
Latin America and the Caribbean,82.0,62.0,70.1,81.1,63.1,76.3,78.6,65.9,22.5,10.7,73.2,87.6,91.0,57.3,57.2,57.7,61.3
"Congo, Dem. Rep.",0.0,36.5,21.0,37.4,37.1,42.9,48.8,51.5,6.3,42.9,31.5,97.9,99.5,79.1,65.9,43.3,41.1
Lebanon,99.8,56.5,72.5,69.2,35.8,65.9,59.9,53.1,16.3,84.4,64.8,87.4,80.4,56.6,62.0,57.5,30.6
Cyprus,99.9,61.9,83.2,90.7,56.0,70.7,67.5,75.4,26.7,87.1,69.0,69.7,61.0,53.1,55.5,84.7,40.9
Ireland,99.4,77.5,85.6,98.9,66.8,85.2,67.4,88.0,64.9,82.3,86.0,58.8,47.0,60.3,80.6,89.3,53.7
Namibia,39.7,48.0,31.5,67.0,69.3,53.4,50.6,59.6,1.9,0.0,76.4,88.1,85.3,70.0,72.5,67.3,69.3
Haiti,28.6,41.5,29.4,82.9,29.7,47.5,43.3,53.6,5.3,47.3,41.4,95.8,98.9,69.5,43.1,44.9,41.8
South Africa,47.7,56.2,35.7,68.7,71.6,63.2,53.4,56.0,38.8,7.3,79.8,88.7,80.0,62.4,55.8,58.6,62.4
Benin,15.7,57.5,31.6,16.7,22.1,46.9,29.0,65.8,8.2,34.4,39.9,98.6,98.2,60.0,65.9,48.8,49.1
Rwanda,7.7,50.9,24.9,37.4,49.3,50.6,5.9,65.7,3.1,28.1,42.8,95.6,99.3,66.1,64.2,70.3,53.1
Indonesia,47.4,62.7,51.6,82.8,53.8,58.2,54.1,62.7,7.4,67.0,57.1,92.6,93.2,55.9,41.8,67.7,51.3
United States,99.0,70.2,83.4,96.1,69.3,84.3,69.4,77.1,72.4,53.1,86.1,68.8,33.7,58.9,55.5,74.8,61.4
Luxembourg,99.9,60.6,87.6,96.4,60.9,81.8,58.7,73.5,59.2,89.0,95.9,46.8,33.3,62.0,64.9,89.1,60.3
Sub-Saharan Africa,20.6,50.4,18.7,22.5,38.8,44.4,45.3,55.6,9.0,30.3,43.1,96.0,96.7,64.8,63.8,49.1,45.8
Burundi,0.0,56.8,25.5,12.8,38.2,51.7,23.9,45.4,1.5,65.7,40.8,97.0,99.7,66.1,79.8,47.2,54.6
Algeria,94.5,46.8,70.6,55.2,29.1,62.2,59.6,52.0,9.9,97.0,73.2,91.9,87.5,67.6,47.8,67.1,57.1
Rest of World (non-OECD),49.1,57.9,49.5,63.6,48.1,54.5,58.3,62.9,20.9,33.3,56.9,93.2,93.2,58.8,55.3,58.2,48.0
Peru,82.3,59.2,66.6,86.4,57.5,74.4,68.8,61.5,18.5,23.6,63.1,91.7,94.0,70.4,54.7,55.9,52.6
Malawi,1.3,49.9,16.5,48.5,38.4,46.6,29.9,55.7,9.1,37.2,58.2,98.8,99.2,66.1,63.4,53.4,48.6
