,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
"Egypt, Arab Rep.",72.7,59.2,68.7,65.1,47.0,66.9,70.4,56.1,40.1,83.9,65.7,93.0,94.8,49.6,69.0,70.2,60.1
Barbados,89.7,55.4,82.3,90.4,71.6,52.7,93.5,68.8,42.0,30.3,74.6,68.8,90.2,62.5,63.0,72.5,73.7
Armenia,85.2,52.4,66.6,68.5,45.1,68.9,68.4,62.4,9.4,72.1,79.6,94.1,93.0,58.9,59.3,74.5,56.1
Georgia,81.3,52.7,71.6,78.7,59.3,82.0,78.4,63.5,35.0,67.6,78.8,91.6,91.0,66.4,68.9,82.9,67.4
Cote d'Ivoire,35.3,63.1,39.9,34.8,38.3,55.1,67.4,69.8,26.6,45.7,49.3,97.1,97.3,73.5,73.0,52.8,44.4
Guinea,28.5,48.5,24.5,22.4,37.2,50.2,30.3,59.1,7.4,77.7,47.2,97.1,98.4,62.9,67.0,47.7,46.5
Brunei Darussalam,67.6,54.7,85.3,96.8,60.8,60.4,62.9,69.8,70.4,63.9,99.8,74.3,0.0,54.6,68.5,62.0,71.5
Moldova,94.5,52.3,70.0,99.7,65.5,70.1,75.5,61.0,11.5,93.5,63.2,86.3,90.2,58.9,57.1,65.8,74.4
Peru,82.3,62.8,71.5,88.0,66.2,76.5,71.2,62.0,21.7,28.7,69.5,91.7,93.6,71.1,55.4,57.5,55.2
Costa Rica,98.7,50.4,87.6,89.4,80.0,76.4,93.5,74.2,46.6,21.1,91.8,83.7,86.5,59.7,63.6,76.5,74.3
South Sudan,13.1,12.4,24.1,0.0,50.2,39.8,13.2,51.5,0.0,23.5,14.9,92.2,99.7,66.1,71.1,44.9,40.6
Colombia,82.1,63.2,84.0,92.1,70.4,81.7,78.3,64.8,43.1,16.5,80.5,90.7,88.7,70.8,61.5,60.9,69.8
Bulgaria,98.0,66.3,78.2,68.5,75.1,69.1,73.2,77.0,58.4,49.6,79.3,80.5,83.1,64.7,93.7,74.5,73.2
Sudan,48.4,21.9,39.6,30.0,23.4,24.1,49.4,36.1,3.2,73.3,41.5,94.7,99.2,59.1,49.3,49.9,37.4
Italy,98.2,71.8,91.4,98.8,69.8,82.3,77.9,70.8,76.8,79.2,69.6,75.9,73.4,60.6,79.2,73.1,62.8
Namibia,39.7,43.9,36.8,67.2,75.9,55.1,48.2,58.4,2.9,2.8,76.4,88.1,84.5,66.6,85.7,67.3,67.3
Cambodia,69.7,66.3,63.0,66.5,55.2,62.9,71.2,55.5,26.4,63.9,71.1,96.8,94.3,55.0,49.1,60.4,52.5
"Iran, Islamic Rep.",97.4,63.5,76.2,73.0,40.6,60.2,64.2,52.3,23.2,51.8,75.0,90.5,78.5,79.6,68.5,59.5,55.0
Tajikistan,76.4,50.5,54.6,69.3,47.6,51.0,86.8,59.9,4.2,77.0,62.5,96.2,97.3,58.9,68.0,67.8,42.4
Mali,16.9,55.7,29.6,21.6,27.9,53.6,34.1,64.2,5.8,80.4,44.7,96.0,98.9,66.1,57.1,61.0,42.6
