,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Finland,99.8,65.2,94.3,98.7,88.8,93.6,87.0,86.2,83.7,99.7,92.0,70.7,60.1,84.8,85.0,93.0,72.6
Angola,25.2,49.1,23.3,38.9,44.1,43.6,38.0,57.3,0.8,15.5,32.0,95.3,94.5,68.0,66.5,43.1,62.4
Russian Federation,100.0,56.9,65.7,83.2,65.8,76.9,67.0,70.5,39.2,57.6,77.0,86.0,66.6,55.1,66.1,46.6,69.7
Bahrain,91.7,71.5,86.2,83.2,51.5,68.1,71.4,76.9,52.4,76.0,48.6,77.1,33.5,50.4,45.5,71.4,35.3
Czech Republic,99.8,62.1,89.8,92.1,72.3,85.3,73.6,83.3,78.2,100.0,92.3,68.9,66.2,62.0,92.6,83.4,55.5
Guatemala,71.2,38.7,68.2,71.6,53.4,69.5,77.6,65.2,13.5,20.7,77.7,93.5,95.2,58.8,44.8,47.9,46.1
Armenia,85.2,52.4,66.6,68.5,45.1,68.9,68.4,62.4,9.4,72.1,79.6,94.1,93.0,58.9,59.3,74.5,56.1
Belize,59.8,59.9,74.2,77.4,56.1,68.4,86.6,55.0,25.8,30.3,79.8,89.5,91.6,68.6,49.3,65.2,72.3
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
Croatia,99.0,75.0,85.9,96.7,61.2,84.0,81.6,76.6,65.9,90.5,75.2,75.8,80.1,70.7,84.4,74.7,50.0
Madagascar,0.0,51.2,36.1,26.3,63.3,41.6,25.6,57.8,8.4,40.5,50.5,97.5,99.2,74.7,45.0,45.6,36.4
Chad,20.8,34.9,22.1,10.8,21.9,42.2,9.0,59.4,8.8,36.5,26.7,90.1,99.0,66.1,76.8,31.8,46.3
Latvia,97.5,67.3,77.0,98.1,73.8,89.0,88.3,77.8,41.5,74.5,89.8,73.7,68.5,76.6,97.9,75.3,49.2
Oceania,27.6,41.9,43.0,59.1,40.6,12.1,35.9,66.5,2.1,46.8,80.8,86.3,98.1,65.4,53.1,65.9,46.3
Lower-middle-income Countries,43.0,46.9,52.3,70.8,39.8,55.8,60.0,60.7,15.0,42.0,53.1,95.7,95.2,60.6,57.0,57.3,50.1
"Iran, Islamic Rep.",97.4,63.5,76.2,73.0,40.6,60.2,64.2,52.3,23.2,51.8,75.0,90.5,78.5,79.6,68.5,59.5,55.0
Mauritania,65.0,37.5,40.4,20.7,27.1,50.7,41.9,42.3,6.7,77.5,38.7,93.5,96.0,76.0,61.0,52.6,45.4
Hungary,98.8,71.5,81.3,93.6,63.2,87.8,73.2,77.8,52.9,92.5,87.0,83.4,77.1,62.0,85.7,71.2,48.5
Lesotho,24.0,54.8,24.9,46.1,71.2,44.3,20.5,43.0,6.7,18.0,52.8,96.8,96.2,66.1,74.3,50.9,78.8
Germany,99.5,73.9,93.0,98.7,82.3,88.5,75.0,86.5,90.0,88.5,95.2,59.2,51.8,68.0,78.8,85.1,79.0
