,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Serbia,98.7,66.4,73.3,94.9,46.5,72.8,61.6,68.4,16.6,64.4,81.2,88.2,84.9,58.9,56.5,69.6,78.1
Trinidad and Tobago,99.0,56.2,68.2,75.2,58.5,68.2,51.5,69.8,11.5,30.3,67.7,71.8,89.4,52.9,55.3,66.2,50.7
North Macedonia,75.7,59.6,71.3,87.1,23.7,71.8,59.8,56.4,15.2,65.0,78.7,86.4,85.7,58.9,80.6,73.2,69.3
Sub-Saharan Africa,20.6,50.4,18.7,22.5,38.8,44.4,45.3,55.6,9.0,30.3,43.1,96.0,96.7,64.8,63.8,49.1,45.8
East and South Asia,47.1,58.9,51.8,70.8,49.7,54.4,56.2,64.9,24.1,35.4,56.0,94.0,95.3,57.9,51.8,60.7,44.5
Peru,82.3,59.2,66.6,86.4,57.5,74.4,68.8,61.5,18.5,23.6,63.1,91.7,94.0,70.4,54.7,55.9,52.6
Iraq,83.8,44.2,55.7,40.3,21.3,53.1,56.6,50.8,8.8,92.8,59.0,89.2,83.4,61.6,52.2,57.6,71.7
Gabon,75.6,52.1,31.6,64.7,45.5,57.0,66.7,55.0,6.3,55.9,51.3,91.2,78.5,75.2,82.6,48.3,49.9
Lithuania,96.4,66.1,73.3,90.9,60.7,74.4,74.7,73.2,19.4,70.7,86.0,65.2,60.5,59.9,75.7,68.2,53.8
Fiji,89.7,57.5,69.8,69.2,47.0,68.0,61.5,72.6,15.3,63.8,92.1,88.1,97.3,63.1,46.3,82.7,61.1
Luxembourg,99.9,60.6,87.6,96.4,60.9,81.8,58.7,73.5,59.2,89.0,95.9,46.8,33.3,62.0,64.9,89.1,60.3
Costa Rica,95.1,55.1,82.6,79.5,74.1,74.1,91.1,73.6,17.6,15.8,88.2,84.7,89.6,60.8,64.8,78.5,67.7
Cote d'Ivoire,28.2,51.9,20.5,15.6,24.2,52.7,59.4,66.3,6.2,46.0,46.5,97.2,97.5,68.5,73.0,53.9,41.6
Eastern Europe and Central Asia,91.4,52.3,62.1,82.1,55.3,70.1,63.3,64.8,21.5,74.6,73.1,88.0,78.0,61.9,63.3,52.9,64.8
Tanzania,14.1,55.9,23.7,25.6,53.9,40.2,45.9,55.0,9.4,54.9,46.4,96.3,98.9,72.8,59.8,50.6,42.3
Belize,63.8,56.1,65.1,58.1,54.3,64.1,70.6,61.1,1.6,30.3,67.6,89.9,91.7,59.4,51.2,72.2,55.9
Bolivia,78.0,51.8,54.2,82.9,48.4,59.5,56.8,65.8,6.4,18.7,70.6,92.6,95.3,61.4,67.6,51.6,57.1
Latvia,96.3,64.1,68.6,99.3,68.8,88.2,82.1,78.7,17.9,68.1,90.4,74.7,72.1,71.9,84.4,70.2,47.0
Cuba,80.4,62.8,79.8,94.0,69.0,73.2,71.6,89.6,12.3,30.3,63.1,93.0,89.3,81.5,55.7,62.6,100.0
Benin,15.7,57.5,31.6,16.7,22.1,46.9,29.0,65.8,8.2,34.4,39.9,98.6,98.2,60.0,65.9,48.8,49.1
