,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Eswatini,27.1,60.6,34.8,49.3,62.1,33.0,60.9,48.2,10.4,16.2,74.9,86.8,97.8,66.1,64.7,54.8,59.6
China,96.3,81.9,80.3,99.4,75.8,69.4,62.4,72.7,70.3,34.5,71.8,91.0,86.4,50.2,49.6,64.1,43.2
Bhutan,91.6,54.5,68.9,62.9,56.7,69.3,92.3,66.4,36.2,64.4,84.5,92.9,86.5,60.8,65.5,84.4,60.0
Belize,60.4,59.9,76.1,76.7,56.4,68.4,86.6,57.3,25.3,30.3,79.8,89.5,91.2,68.5,50.8,62.7,71.0
Romania,97.0,65.3,74.0,92.1,51.6,77.3,72.5,75.1,14.6,58.9,77.7,85.6,86.1,61.5,58.3,76.5,65.4
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
New Zealand,100.0,70.2,89.5,94.3,81.2,90.3,87.1,85.9,71.4,80.0,84.1,53.0,51.9,57.9,51.8,91.1,69.5
Belarus,99.9,65.0,83.7,97.8,80.1,75.1,69.7,69.7,46.2,100.0,73.0,81.5,59.8,58.9,78.4,74.4,73.9
Sub-Saharan Africa,20.5,50.8,20.8,24.7,39.5,45.0,46.1,55.8,9.0,30.4,42.8,96.1,96.5,65.6,63.9,49.4,46.8
High-income Countries,99.2,71.6,90.1,94.5,71.1,75.1,73.2,78.4,86.6,73.0,87.9,68.2,49.8,59.1,67.1,79.9,68.5
"Gambia, The",48.1,52.3,41.1,35.2,33.0,59.0,38.6,66.3,7.8,58.2,62.7,97.3,98.7,67.1,85.0,52.6,44.1
Somalia,16.8,23.6,19.6,39.1,13.5,40.4,22.5,49.8,0.0,73.8,42.7,94.4,99.9,53.1,56.5,35.3,33.3
Guinea,26.5,48.9,23.1,22.4,37.0,49.9,24.4,59.1,6.3,77.7,47.7,97.2,98.6,66.9,67.0,48.0,46.7
Jamaica,86.3,56.2,77.8,88.9,69.1,69.9,65.5,66.4,24.1,49.3,76.5,87.4,88.6,65.0,50.8,65.4,61.9
Kenya,33.3,55.7,42.5,53.9,55.9,45.8,54.2,65.2,9.8,41.5,54.3,96.2,98.4,74.2,60.3,57.6,51.0
Singapore,98.3,76.5,89.6,97.8,59.8,77.3,70.8,69.3,76.6,63.9,94.0,58.6,52.4,44.1,39.3,89.2,36.5
Philippines,54.4,61.3,54.6,57.1,57.0,65.2,71.6,58.7,13.1,27.9,68.5,95.0,96.0,73.6,57.5,59.0,51.0
Colombia,84.6,63.9,82.2,85.9,70.8,81.1,80.2,66.3,38.0,18.7,78.2,90.9,88.8,68.5,61.2,59.0,67.7
Lao PDR,36.1,57.0,43.0,43.1,60.6,59.5,66.4,69.4,4.3,68.2,53.9,97.0,97.2,60.8,45.6,49.6,46.7
Denmark,99.5,68.7,94.4,98.6,85.6,91.9,84.5,87.8,96.3,98.7,92.1,54.6,55.3,77.0,92.9,93.0,80.7
