,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
India,38.1,49.3,54.0,80.9,28.4,53.0,58.5,61.3,16.0,38.5,53.4,96.8,96.5,56.0,52.1,55.3,49.2
Montenegro,99.4,55.3,74.9,90.6,48.9,64.3,79.6,57.9,26.4,54.4,77.3,77.5,93.0,45.5,54.4,69.0,71.3
Papua New Guinea,23.6,42.8,43.0,57.7,38.9,40.5,29.0,72.6,2.8,43.7,79.7,97.8,92.2,69.5,66.3,57.4,42.2
High-income Countries,99.2,71.6,90.1,94.5,71.1,75.1,73.2,78.4,86.6,73.0,87.9,68.2,49.8,59.1,67.1,79.9,68.5
Brazil,87.3,69.9,79.0,90.6,70.1,86.6,92.3,67.9,59.8,12.8,79.8,84.7,93.1,63.1,60.1,59.4,73.9
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
Latvia,97.3,64.5,77.0,98.4,73.5,88.9,85.8,77.0,41.9,72.1,89.4,74.2,68.8,80.2,97.9,72.1,47.0
Armenia,82.9,60.5,78.8,77.0,57.9,68.1,73.9,60.9,38.8,79.8,76.8,93.2,90.9,58.9,61.9,78.4,62.5
Bosnia and Herzegovina,99.8,65.6,78.0,64.1,42.4,73.5,66.7,69.4,34.6,80.8,74.3,85.8,80.5,70.3,79.7,69.0,80.6
Panama,86.7,44.5,78.0,80.7,61.7,69.6,76.4,62.2,14.6,14.5,75.1,86.0,71.7,53.0,59.6,67.0,36.9
Algeria,97.1,58.4,76.5,87.7,53.4,60.4,65.3,60.7,44.6,97.0,61.1,91.4,88.6,63.7,69.9,70.7,69.3
Chad,21.9,37.6,22.1,7.7,21.6,41.9,7.4,59.4,6.2,36.5,31.7,90.1,98.9,66.1,76.8,32.1,43.3
Iraq,83.1,41.4,58.4,46.6,35.1,66.9,61.5,50.2,11.9,91.5,53.6,89.1,78.0,61.3,52.4,64.5,71.7
Chile,99.7,71.7,87.3,94.0,61.5,90.4,83.2,79.3,59.1,26.2,84.6,84.3,82.1,82.5,60.5,77.2,79.5
Kazakhstan,99.8,56.8,70.8,98.5,75.6,75.4,61.4,66.6,32.0,96.4,80.1,86.5,43.5,58.9,57.1,61.0,60.7
United Kingdom,99.6,72.5,84.8,97.3,72.2,93.8,68.9,78.2,73.7,71.8,87.7,66.4,51.4,72.4,85.6,84.2,44.3
Bahrain,91.7,71.5,86.2,83.2,51.5,68.1,71.4,77.0,52.4,76.0,48.6,77.1,33.5,50.4,45.7,71.6,35.3
Trinidad and Tobago,99.0,55.8,67.3,81.1,59.2,68.3,51.7,69.8,12.2,30.3,67.7,71.8,89.4,52.6,55.2,65.0,49.6
Bolivia,90.5,58.9,66.3,89.3,70.5,69.2,65.5,69.1,26.8,43.6,75.0,91.9,92.6,61.4,67.9,54.1,64.8
"Congo, Rep.",18.0,43.6,43.6,45.3,54.6,51.8,59.5,44.9,12.6,19.9,54.6,96.5,91.5,76.5,81.0,58.8,44.4
