,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Tanzania,14.1,55.9,23.7,25.6,53.9,40.2,45.9,55.0,9.4,54.9,46.4,96.3,98.9,72.8,59.8,50.6,42.3
Rest of World (non-OECD),49.1,57.9,49.5,63.6,48.1,54.5,58.3,62.9,20.9,33.3,56.9,93.2,93.2,58.8,55.3,58.2,48.0
Chad,21.4,36.0,16.5,1.2,17.9,39.9,4.1,56.8,4.4,41.5,20.3,96.2,98.1,66.1,77.1,27.5,44.9
"Korea, Rep.",98.9,82.0,82.2,98.1,52.9,74.5,68.9,85.9,70.2,77.8,80.2,80.5,69.8,48.2,53.3,71.8,51.6
Chile,96.7,71.5,81.4,91.6,50.6,89.8,80.9,69.9,17.2,14.4,85.3,84.9,79.1,79.6,60.7,74.8,72.8
Kazakhstan,99.1,55.7,62.1,90.3,66.4,73.8,59.9,63.9,19.2,87.1,84.0,86.5,57.6,58.9,56.7,58.1,51.3
Ecuador,79.4,52.4,71.7,74.7,59.4,67.0,67.8,64.8,14.9,9.5,79.9,90.8,91.3,76.2,58.3,49.1,59.4
Gabon,75.6,52.1,31.6,64.7,45.5,57.0,66.7,55.0,6.3,55.9,51.3,91.2,78.5,75.2,82.6,48.3,49.9
Liberia,23.7,41.7,20.6,23.9,26.6,48.1,21.6,54.7,3.0,70.4,32.2,97.7,98.7,53.3,43.6,52.0,43.9
New Zealand,100.0,70.4,87.6,94.3,78.0,90.3,85.5,85.4,69.0,80.0,86.5,53.0,52.1,60.7,52.3,93.1,66.9
Nigeria,33.4,57.9,19.5,27.0,39.1,46.3,41.0,54.5,7.1,42.7,28.2,96.3,96.0,65.3,70.0,43.3,67.9
Rwanda,7.7,50.9,24.9,37.4,49.3,50.6,5.9,65.7,3.1,28.1,42.8,95.6,99.3,66.1,64.2,70.3,53.1
"Iran, Islamic Rep.",96.2,66.8,66.5,64.2,31.1,58.1,60.7,47.6,9.1,45.1,69.4,90.4,81.7,75.6,70.0,55.3,54.2
Nicaragua,74.2,51.9,62.5,65.4,57.4,62.9,70.8,55.6,5.0,14.2,68.6,91.8,96.4,64.0,65.6,62.4,41.1
Dominican Republic,83.6,59.1,61.2,68.5,62.3,67.6,66.0,70.9,7.8,26.4,79.0,88.4,90.8,72.1,46.0,57.0,46.5
Kenya,31.9,48.4,27.6,51.3,42.6,45.8,46.4,63.6,6.0,41.5,60.1,96.2,98.6,68.1,60.5,55.1,51.6
Poland,99.7,68.9,77.7,91.6,62.7,80.6,66.5,70.9,29.6,74.3,83.6,80.3,73.6,62.1,76.7,80.9,59.8
Trinidad and Tobago,99.0,56.2,68.2,75.2,58.5,68.2,51.5,69.8,11.5,30.3,67.7,71.8,89.4,52.9,55.3,66.2,50.7
Afghanistan,91.4,35.9,20.7,1.6,20.9,32.7,31.5,33.2,2.1,80.9,26.4,97.8,99.2,58.9,51.8,44.9,35.7
Zimbabwe,28.7,42.7,24.0,60.5,58.2,50.1,58.8,56.7,5.9,34.0,75.0,95.9,96.7,66.1,72.2,45.5,38.0
