,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Burundi,0.0,56.8,25.5,12.8,38.2,51.7,23.9,45.4,1.5,65.7,40.8,97.0,99.7,66.1,79.8,47.2,54.6
Japan,99.8,74.7,90.3,98.1,53.6,85.2,69.9,81.4,78.8,77.8,89.4,68.2,63.9,53.7,63.4,84.8,60.9
High-income Countries,99.3,71.3,85.6,93.8,64.2,78.4,70.4,77.9,69.0,72.5,86.8,68.3,47.9,56.3,63.2,78.9,64.8
Norway,99.6,65.0,90.3,90.9,84.2,84.9,97.9,82.8,78.9,94.7,90.9,51.5,17.7,73.3,69.5,90.7,89.7
Paraguay,85.0,68.3,68.4,78.8,54.4,65.4,84.3,61.0,6.7,8.0,72.6,87.1,92.8,61.4,46.3,46.4,46.7
Syrian Arab Republic,91.7,41.0,66.9,62.7,33.9,64.3,64.8,58.1,6.6,71.8,76.4,93.2,90.1,44.2,53.0,61.4,49.1
Mali,17.2,49.8,24.5,5.6,23.0,45.7,22.8,64.0,4.1,70.7,36.1,96.1,98.9,66.1,57.3,62.5,41.3
Chile,96.7,71.5,81.4,91.6,50.6,89.8,80.9,69.9,17.2,14.4,85.3,84.9,79.1,79.6,60.7,74.8,72.8
Brunei Darussalam,67.6,55.8,77.5,98.2,54.8,60.4,68.6,71.2,26.1,63.9,99.7,74.8,12.9,51.4,67.3,64.3,69.4
Montenegro,99.4,52.8,74.8,81.3,47.7,63.3,77.5,54.9,20.5,54.4,70.1,77.5,92.6,45.8,55.3,71.1,71.3
Mauritius,96.7,66.8,67.9,82.2,36.1,69.3,79.4,69.4,9.5,66.9,85.0,77.1,94.0,57.3,27.1,70.5,40.8
Albania,94.3,40.7,75.1,76.0,37.3,69.8,69.0,53.9,4.7,82.5,78.6,88.4,86.3,31.3,63.9,69.2,59.1
Sudan,48.4,20.5,36.3,30.0,17.5,23.3,48.5,36.0,3.6,73.3,40.1,94.7,99.3,52.1,49.7,49.9,36.4
El Salvador,76.4,55.1,67.8,75.8,54.5,66.8,78.0,59.9,7.0,40.0,79.9,90.6,94.3,39.6,44.9,57.2,57.5
Cyprus,99.9,61.9,83.2,90.7,56.0,70.7,67.5,75.4,26.7,87.1,69.0,69.7,61.0,53.1,55.5,84.7,40.9
Jordan,98.0,56.9,73.5,77.0,38.5,62.6,66.4,58.5,12.4,72.4,77.5,91.7,87.4,83.7,53.3,74.9,64.1
Kenya,31.9,48.4,27.6,51.3,42.6,45.8,46.4,63.6,6.0,41.5,60.1,96.2,98.6,68.1,60.5,55.1,51.6
Ukraine,99.8,58.4,66.7,87.4,60.3,77.7,64.3,67.4,13.3,97.4,78.9,89.9,85.8,54.8,63.3,60.8,68.5
Central African Republic,5.1,36.8,12.1,7.1,23.4,47.4,20.2,45.1,3.7,9.6,22.4,95.0,99.4,66.1,89.9,50.6,39.9
Niger,12.3,39.8,19.1,0.0,23.2,39.9,32.3,63.0,5.2,61.3,28.7,96.9,99.3,66.1,61.5,58.5,54.1
