,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Brunei Darussalam,67.6,54.7,85.6,97.2,63.1,60.4,65.1,68.8,70.4,63.9,99.8,74.2,0.0,54.6,67.0,62.0,72.4
Suriname,79.6,54.9,62.4,63.7,61.9,65.5,86.1,65.2,1.5,30.3,83.7,86.3,89.4,67.7,78.4,65.6,58.9
East and South Asia,71.1,63.2,67.6,85.0,54.2,62.7,63.2,66.2,39.2,36.7,61.1,93.8,92.0,55.3,51.5,59.7,49.2
Zambia,7.2,55.1,20.3,33.9,44.9,46.7,54.6,48.8,1.9,29.4,61.4,96.4,98.0,66.1,69.5,49.6,47.5
World,58.6,60.4,56.1,69.4,50.9,60.1,60.5,65.4,29.9,34.6,63.1,88.9,85.7,58.5,56.5,62.8,51.1
Denmark,99.5,68.7,94.4,98.6,85.6,91.9,84.5,87.8,96.3,98.7,92.1,54.6,55.3,77.0,92.9,93.0,80.7
Mexico,82.5,61.2,78.8,94.4,64.6,75.3,64.9,63.1,18.3,18.5,81.2,86.8,79.8,67.3,55.9,58.9,63.3
North Macedonia,75.7,60.9,73.3,65.9,30.3,72.9,62.5,56.2,22.1,65.0,75.2,86.4,87.1,58.9,80.7,71.1,68.2
Netherlands,99.8,69.1,93.3,95.9,83.0,86.5,68.0,84.1,78.0,91.5,87.5,55.9,49.0,54.6,76.1,81.7,65.0
Oceania,27.6,41.9,43.0,59.1,40.6,12.1,35.9,66.5,2.1,46.8,80.8,86.3,98.1,65.4,53.1,65.9,46.3
High-income Countries,99.2,71.6,90.1,94.5,71.1,75.1,73.2,78.4,86.6,73.0,87.9,68.2,49.8,59.1,67.1,79.9,68.5
Guinea,26.5,48.9,23.1,22.4,37.0,49.9,24.4,59.1,6.3,77.7,47.7,97.2,98.6,66.9,67.0,48.0,46.7
El Salvador,88.6,52.4,78.6,82.6,67.9,71.8,87.4,63.7,16.2,56.0,81.8,90.2,93.7,46.7,69.0,55.0,62.4
Syrian Arab Republic,91.7,39.1,68.6,66.0,34.1,64.4,65.7,60.0,7.1,71.8,75.6,93.2,88.6,45.5,53.0,62.7,50.0
Madagascar,0.0,50.7,36.5,25.4,63.4,41.3,26.5,56.6,8.4,40.5,46.2,97.5,99.2,73.6,45.0,46.3,37.9
Paraguay,85.0,69.5,69.9,80.5,58.7,69.1,86.5,64.0,8.3,14.1,74.6,87.1,92.8,61.4,50.8,49.4,45.5
Gabon,83.0,52.7,47.8,64.7,47.2,60.6,79.3,55.7,20.3,55.9,53.1,90.8,84.9,64.2,82.6,47.1,40.8
Mali,17.2,57.3,29.9,19.6,28.9,52.7,33.3,63.4,5.8,80.4,40.5,96.1,98.9,66.1,57.1,62.5,43.8
Burkina Faso,21.8,61.2,44.6,27.7,37.5,45.1,25.8,66.1,16.9,70.9,52.0,96.1,98.6,66.1,82.7,57.0,52.8
Bulgaria,97.7,66.4,77.2,68.2,73.4,69.1,73.5,78.8,54.3,47.8,74.8,80.7,81.8,64.7,93.7,72.6,72.1
