,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Turkey,96.1,65.9,70.1,67.5,30.2,76.2,71.6,62.0,35.2,48.4,69.2,86.8,84.4,59.5,54.0,60.7,71.6
Ecuador,87.9,58.1,78.8,98.2,78.7,73.9,72.4,66.4,34.0,25.6,85.3,90.6,91.2,81.3,58.1,60.2,73.2
Kazakhstan,99.8,56.8,70.8,98.5,75.6,75.4,61.4,66.6,32.0,96.4,80.1,86.5,43.5,58.9,57.1,61.0,60.7
Cambodia,69.2,66.2,63.2,60.4,55.5,61.1,73.4,56.4,24.0,63.9,72.1,96.8,94.5,54.9,48.6,58.2,50.1
Low-income Countries,14.5,44.0,35.5,26.3,37.6,42.7,27.9,48.6,7.1,52.2,42.5,97.3,98.6,75.9,61.6,48.4,40.2
Italy,98.2,71.2,91.0,99.3,63.8,82.3,75.8,69.2,72.7,77.6,80.2,76.1,71.0,58.0,79.1,74.8,61.3
Argentina,95.5,67.5,79.2,97.3,81.2,79.1,72.4,65.1,47.5,43.7,81.3,82.7,88.2,63.3,61.2,65.4,63.2
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
Lao PDR,36.1,57.0,43.0,43.1,60.6,59.5,66.4,69.4,4.3,68.2,53.9,97.0,97.2,60.8,45.6,49.6,46.7
Australia,99.6,59.3,95.4,91.0,81.2,94.1,71.0,81.1,90.0,77.8,89.0,58.3,12.7,66.0,63.8,84.2,68.9
Tajikistan,76.4,50.5,54.6,69.3,47.6,51.0,86.8,59.9,4.2,77.0,62.5,96.2,97.3,58.9,68.0,67.8,42.4
Peru,82.3,62.8,71.5,88.0,66.2,76.5,71.2,62.0,21.7,28.7,69.5,91.7,93.6,71.1,55.4,57.5,55.2
Qatar,91.7,68.8,74.4,82.0,49.9,54.1,59.3,68.9,19.5,76.0,30.9,76.3,0.0,68.8,59.8,80.9,35.4
Lebanon,99.8,54.7,77.9,69.2,40.2,67.3,60.6,53.4,29.6,84.4,63.7,87.3,81.1,56.6,62.0,68.7,32.6
South Africa,47.7,56.8,36.4,65.4,74.1,63.5,54.6,55.8,40.0,0.0,81.2,88.7,78.4,62.0,56.7,58.6,65.8
Romania,97.0,65.3,74.0,92.1,51.6,77.3,72.5,75.1,14.6,58.9,77.7,85.6,86.1,61.5,58.3,76.5,65.4
Croatia,98.5,72.7,84.8,97.5,60.6,84.0,78.5,75.2,59.9,89.5,81.0,76.0,83.7,69.1,84.4,72.9,48.1
Sub-Saharan Africa,20.5,50.8,20.8,24.7,39.5,45.0,46.1,55.8,9.0,30.4,42.8,96.1,96.5,65.6,63.9,49.4,46.8
Zambia,7.2,55.1,20.3,33.9,44.9,46.7,54.6,48.8,1.9,29.4,61.4,96.4,98.0,66.1,69.5,49.6,47.5
Rest of World (non-OECD),48.4,59.2,53.3,66.6,48.5,55.8,59.0,62.9,22.4,33.6,57.1,93.2,92.2,59.7,55.8,58.2,48.7
