,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Ecuador,87.9,58.1,78.8,98.2,78.7,73.9,72.4,66.4,34.0,25.6,85.3,90.6,91.2,81.3,58.1,60.2,73.2
China,96.3,81.9,80.3,99.4,75.8,69.4,62.4,72.7,70.3,34.5,71.8,91.0,86.4,50.2,49.6,64.1,43.2
Uruguay,100.0,62.3,78.3,91.0,61.2,74.4,96.9,63.6,17.0,45.8,88.6,78.2,90.7,50.9,51.0,74.4,67.1
Nicaragua,74.2,53.5,68.3,74.9,63.7,64.3,73.6,56.5,5.7,20.0,72.3,91.8,96.4,67.1,65.2,59.2,44.6
Latin America and the Caribbean,83.4,63.9,75.1,82.3,66.4,78.7,82.0,67.9,31.7,19.3,73.9,87.5,89.8,58.9,59.8,57.2,65.5
Guatemala,69.6,37.9,67.3,69.8,51.6,69.3,76.4,65.2,12.4,20.7,77.4,93.5,95.6,57.4,44.9,48.7,46.4
Eswatini,27.1,60.6,34.8,49.3,62.1,33.0,60.9,48.2,10.4,16.2,74.9,86.8,97.8,66.1,64.7,54.8,59.6
Paraguay,85.0,69.5,69.9,80.5,58.7,69.1,86.5,64.0,8.3,14.1,74.6,87.1,92.8,61.4,50.8,49.4,45.5
Tunisia,88.5,54.5,71.5,65.6,33.7,64.8,72.4,56.7,17.3,69.6,75.8,89.5,91.2,53.5,52.7,71.7,67.2
Peru,82.3,62.8,71.5,88.0,66.2,76.5,71.2,62.0,21.7,28.7,69.5,91.7,93.6,71.1,55.4,57.5,55.2
Pakistan,45.2,45.6,39.6,49.2,17.8,43.4,60.2,51.2,7.6,79.5,49.3,96.1,97.7,65.2,69.4,49.0,54.6
Italy,98.2,71.2,91.0,99.3,63.8,82.3,75.8,69.2,72.7,77.6,80.2,76.1,71.0,58.0,79.1,74.8,61.3
North Macedonia,75.7,60.9,73.3,65.9,30.3,72.9,62.5,56.2,22.1,65.0,75.2,86.4,87.1,58.9,80.7,71.1,68.2
Hungary,99.0,71.9,80.0,94.0,63.4,87.8,74.1,74.3,47.8,90.3,88.0,83.9,77.2,62.0,85.7,71.2,47.5
Haiti,36.9,41.8,36.7,82.9,39.3,52.2,47.1,50.9,5.7,47.3,38.0,95.6,98.8,72.0,44.2,43.4,43.4
Chile,99.7,71.7,87.3,94.0,61.5,90.4,83.2,79.3,59.1,26.2,84.6,84.3,82.1,82.5,60.5,77.2,79.5
Kyrgyz Republic,81.5,57.5,67.3,82.0,64.3,64.4,79.5,55.5,13.7,96.6,79.2,95.2,91.9,58.9,71.0,61.4,78.4
Russian Federation,100.0,57.3,65.4,83.6,63.8,76.8,66.9,69.8,37.8,59.4,79.1,86.0,66.6,55.9,66.2,45.8,67.5
Vietnam,79.8,59.7,62.5,72.9,68.7,62.3,67.5,69.7,16.8,68.6,57.2,94.8,96.4,55.3,40.5,64.4,63.3
East and South Asia,71.1,63.2,67.6,85.0,54.2,62.7,63.2,66.2,39.2,36.7,61.1,93.8,92.0,55.3,51.5,59.7,49.2
