,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Burundi,0.0,57.8,46.8,49.3,64.0,55.0,22.6,45.4,5.8,58.4,55.9,96.9,99.7,66.1,79.8,47.7,62.8
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
High-income Countries,99.2,71.6,90.1,94.5,71.1,75.1,73.2,78.4,86.6,73.0,87.9,68.2,49.8,59.1,67.1,79.9,68.5
Norway,99.6,65.7,93.4,96.2,84.9,84.9,93.5,83.4,81.6,100.0,84.1,51.5,17.7,76.2,70.8,90.8,86.5
Paraguay,85.0,69.5,69.9,80.5,58.7,69.1,86.5,64.0,8.3,14.1,74.6,87.1,92.8,61.4,50.8,49.4,45.5
Syrian Arab Republic,91.7,39.1,68.6,66.0,34.1,64.4,65.7,60.0,7.1,71.8,75.6,93.2,88.6,45.5,53.0,62.7,50.0
Mali,17.2,57.3,29.9,19.6,28.9,52.7,33.3,63.4,5.8,80.4,40.5,96.1,98.9,66.1,57.1,62.5,43.8
Chile,99.7,71.7,87.3,94.0,61.5,90.4,83.2,79.3,59.1,26.2,84.6,84.3,82.1,82.5,60.5,77.2,79.5
Brunei Darussalam,67.6,54.7,85.6,97.2,63.1,60.4,65.1,68.8,70.4,63.9,99.8,74.2,0.0,54.6,67.0,62.0,72.4
Montenegro,99.4,55.3,74.9,90.6,48.9,64.3,79.6,57.9,26.4,54.4,77.3,77.5,93.0,45.5,54.4,69.0,71.3
Mauritius,96.7,61.7,75.1,88.4,49.7,70.9,76.4,67.5,15.1,66.9,85.1,77.1,92.2,51.7,27.3,71.3,44.6
Albania,91.4,59.9,83.0,94.3,53.2,74.3,81.3,57.5,31.1,80.3,73.7,86.8,88.5,42.8,80.2,68.3,65.7
Sudan,48.4,21.4,38.6,30.0,17.5,23.3,47.0,36.0,3.2,73.3,40.1,94.7,99.1,56.5,49.4,49.9,37.5
El Salvador,88.6,52.4,78.6,82.6,67.9,71.8,87.4,63.7,16.2,56.0,81.8,90.2,93.7,46.7,69.0,55.0,62.4
Cyprus,99.9,57.8,90.0,96.0,70.6,69.2,71.7,71.6,58.2,83.1,76.2,69.5,65.2,47.8,75.6,81.8,42.4
Jordan,98.8,58.1,77.0,57.3,38.4,59.6,68.8,60.6,20.2,77.0,78.1,91.8,88.1,83.7,54.4,73.3,59.7
Kenya,33.3,55.7,42.5,53.9,55.9,45.8,54.2,65.2,9.8,41.5,54.3,96.2,98.4,74.2,60.3,57.6,51.0
Ukraine,99.8,57.8,66.5,84.1,59.2,77.9,63.7,68.0,14.0,97.8,78.7,89.9,85.4,55.0,63.3,60.9,70.2
Central African Republic,0.0,38.5,11.9,6.9,28.6,40.7,24.9,46.5,7.8,9.6,18.2,94.4,99.2,66.1,89.9,45.0,38.8
Niger,12.3,43.7,26.2,0.0,28.7,40.7,34.9,63.2,5.2,71.3,26.6,96.9,99.3,66.1,66.9,53.4,55.6
