,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Canada,99.6,67.6,93.4,99.2,79.2,87.3,78.1,82.0,85.1,85.6,90.2,61.2,28.1,62.9,60.6,87.2,71.9
Burkina Faso,21.8,61.2,44.6,27.7,37.5,45.1,25.8,66.1,16.9,70.9,52.0,96.1,98.6,66.1,82.7,57.0,52.8
Afghanistan,91.4,51.6,38.1,34.4,21.7,50.4,44.1,37.3,7.4,80.9,29.3,97.7,98.8,58.9,52.9,49.2,42.9
Lower-middle-income Countries,39.6,46.6,51.6,69.7,38.9,55.3,58.5,60.7,13.9,41.8,53.4,95.7,95.3,60.9,56.6,57.9,49.1
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
"Gambia, The",48.1,52.3,41.1,35.2,33.0,59.0,38.6,66.3,7.8,58.2,62.7,97.3,98.7,67.1,85.0,52.6,44.1
Bulgaria,97.7,66.4,77.2,68.2,73.4,69.1,73.5,78.8,54.3,47.8,74.8,80.7,81.8,64.7,93.7,72.6,72.1
Romania,97.0,65.3,74.0,92.1,51.6,77.3,72.5,75.1,14.6,58.9,77.7,85.6,86.1,61.5,58.3,76.5,65.4
Algeria,97.1,58.4,76.5,87.7,53.4,60.4,65.3,60.7,44.6,97.0,61.1,91.4,88.6,63.7,69.9,70.7,69.3
United Arab Emirates,99.6,64.8,76.7,86.0,40.9,54.8,65.5,49.2,28.7,84.3,73.0,68.7,0.6,63.1,47.5,74.6,25.8
Azerbaijan,100.0,61.9,72.6,87.9,53.2,67.5,67.8,67.0,41.5,100.0,86.2,90.1,81.6,58.9,65.8,72.7,71.0
Bosnia and Herzegovina,99.8,65.6,78.0,64.1,42.4,73.5,66.7,69.4,34.6,80.8,74.3,85.8,80.5,70.3,79.7,69.0,80.6
Myanmar,45.2,59.2,43.8,49.4,52.4,60.1,57.2,60.9,3.2,76.8,51.3,97.5,98.7,51.7,54.0,68.2,33.5
Trinidad and Tobago,99.0,55.8,67.3,81.1,59.2,68.3,51.7,69.8,12.2,30.3,67.7,71.8,89.4,52.6,55.2,65.0,49.6
Sudan,48.4,21.4,38.6,30.0,17.5,23.3,47.0,36.0,3.2,73.3,40.1,94.7,99.1,56.5,49.4,49.9,37.5
Uganda,20.3,60.1,19.5,39.0,44.5,41.6,29.6,57.9,7.0,36.0,36.5,96.6,99.3,66.1,62.8,50.4,46.3
Germany,99.7,74.1,93.0,97.0,81.7,88.4,74.6,85.3,88.0,91.1,89.2,59.5,50.3,58.1,78.7,86.2,71.1
Saudi Arabia,91.7,55.8,77.1,65.7,26.4,55.2,64.4,64.2,21.3,76.0,51.5,74.6,47.4,67.9,51.4,69.0,59.1
Angola,14.1,55.8,34.8,42.2,50.3,54.3,63.6,52.8,11.3,16.5,47.6,95.1,96.8,68.3,66.5,48.7,48.3
Niger,12.3,43.7,26.2,0.0,28.7,40.7,34.9,63.2,5.2,71.3,26.6,96.9,99.3,66.1,66.9,53.4,55.6
