,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Zambia,7.2,55.1,20.3,33.9,44.9,46.7,54.6,48.8,1.9,29.4,61.4,96.4,98.0,66.1,69.5,49.6,47.5
Cuba,80.4,58.6,84.7,93.6,83.3,73.4,68.3,91.4,21.7,30.3,65.2,92.5,88.7,82.9,67.2,62.9,100.0
Honduras,55.9,53.5,67.9,57.9,62.1,70.4,75.9,57.1,10.2,18.3,73.4,94.5,95.4,68.5,67.8,47.5,62.0
Vietnam,79.8,59.7,62.5,72.9,68.7,62.3,67.5,69.7,16.8,68.6,57.2,94.8,96.4,55.3,40.5,64.4,63.3
Turkmenistan,91.8,55.8,62.2,81.3,57.9,54.2,54.7,55.6,5.9,80.9,82.3,88.4,67.1,58.9,64.0,72.5,42.9
Cambodia,69.2,66.2,63.2,60.4,55.5,61.1,73.4,56.4,24.0,63.9,72.1,96.8,94.5,54.9,48.6,58.2,50.1
Kyrgyz Republic,81.5,57.5,67.3,82.0,64.3,64.4,79.5,55.5,13.7,96.6,79.2,95.2,91.9,58.9,71.0,61.4,78.4
South Sudan,13.1,12.4,24.1,0.0,50.2,39.8,13.2,51.5,0.0,23.5,14.9,92.2,99.7,66.1,71.1,44.9,40.6
Dominican Republic,92.6,59.8,62.5,86.5,71.1,65.8,71.0,72.3,29.2,32.0,84.8,88.1,89.9,83.9,74.2,53.7,51.7
Australia,99.6,59.3,95.4,91.0,81.2,94.1,71.0,81.1,90.0,77.8,89.0,58.3,12.7,66.0,63.8,84.2,68.9
Mongolia,89.7,39.8,57.9,92.5,62.9,59.2,39.4,68.4,7.6,76.7,36.7,76.3,66.4,60.8,72.2,62.2,67.1
Moldova,94.5,52.4,67.7,99.7,67.1,70.0,69.6,61.7,11.4,92.3,64.7,86.3,90.4,58.9,57.1,64.1,84.3
Botswana,53.9,39.8,48.1,65.7,64.9,67.7,52.4,54.9,45.1,13.7,80.8,88.5,85.4,66.1,74.4,66.1,65.6
Cameroon,43.5,60.0,37.5,50.9,52.9,55.6,65.3,60.3,18.5,23.1,45.4,97.2,97.8,74.6,64.4,47.8,45.7
Colombia,84.6,63.9,82.2,85.9,70.8,81.1,80.2,66.3,38.0,18.7,78.2,90.9,88.8,68.5,61.2,59.0,67.7
"Korea, Rep.",98.9,81.6,89.2,97.8,61.2,74.6,70.2,85.8,96.8,78.0,84.2,80.4,63.3,55.2,55.6,73.0,54.7
Oman,91.7,59.6,72.9,69.2,20.0,50.7,61.1,71.3,17.4,76.0,75.4,80.8,22.9,72.9,60.3,79.1,56.9
Sri Lanka,78.3,58.9,73.8,94.1,42.1,44.5,68.1,72.6,7.8,52.1,70.2,94.5,95.7,71.7,54.0,65.2,53.5
Niger,12.3,43.7,26.2,0.0,28.7,40.7,34.9,63.2,5.2,71.3,26.6,96.9,99.3,66.1,66.9,53.4,55.6
Finland,99.9,65.4,94.1,98.3,89.0,93.6,87.5,85.8,91.8,99.7,90.8,70.8,62.1,84.9,85.0,93.7,76.4
