,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Paraguay,85.0,68.9,68.9,81.0,61.5,69.8,87.0,64.1,8.7,17.3,72.9,87.1,92.8,61.4,51.2,49.7,45.3
Botswana,52.5,39.9,49.2,65.7,66.1,68.3,53.5,52.1,48.5,13.7,80.8,88.4,86.4,66.1,74.4,66.0,65.8
Bahrain,91.7,71.5,86.2,83.2,51.5,68.1,71.4,76.9,52.4,76.0,48.6,77.1,33.5,50.4,45.5,71.4,35.3
Honduras,57.7,52.4,68.2,60.7,66.6,71.2,77.2,60.7,11.8,19.4,79.4,94.4,94.9,66.2,67.6,45.4,62.8
Montenegro,99.4,55.0,77.8,90.6,49.9,64.7,79.6,55.6,28.8,54.4,76.2,77.5,90.1,45.3,54.2,72.2,71.3
Sub-Saharan Africa,20.5,51.4,22.1,25.8,42.0,45.4,46.5,55.8,8.9,30.3,44.3,96.1,96.6,65.9,64.1,49.4,46.9
Somalia,16.8,23.6,19.6,39.1,13.5,40.4,22.5,49.8,0.0,73.8,42.7,94.4,99.9,53.1,56.5,35.3,33.3
Sweden,99.2,67.4,91.5,91.2,90.2,94.9,84.9,85.7,89.9,98.8,89.5,64.0,56.1,70.8,78.8,87.6,80.6
Slovenia,99.8,65.7,85.8,94.0,63.6,87.4,75.4,83.8,44.2,100.0,80.6,64.2,56.9,54.1,83.0,83.9,60.9
"Korea, Rep.",99.1,82.5,89.6,96.5,61.4,74.6,70.2,85.8,97.0,78.0,84.3,80.4,63.7,54.7,55.5,70.7,54.5
Mozambique,3.1,50.3,23.6,40.7,57.0,42.4,52.3,61.5,5.5,24.5,53.9,98.6,98.7,63.0,58.7,52.3,50.7
Guinea,28.5,48.5,24.5,22.4,37.2,50.2,30.3,59.1,7.4,77.7,47.2,97.1,98.4,62.9,67.0,47.7,46.5
Qatar,91.7,69.6,76.4,88.1,50.3,54.1,61.4,70.2,21.1,76.0,30.9,76.3,0.0,76.9,72.7,80.8,34.8
Rest of World (non-OECD),48.2,59.2,53.9,68.4,48.9,56.1,59.4,62.9,22.9,33.6,56.8,93.3,92.0,60.0,55.9,57.7,50.7
Kenya,33.7,56.4,41.8,53.9,59.7,45.8,55.1,65.2,10.8,41.5,52.9,96.1,98.3,73.5,60.1,57.7,50.9
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
Fiji,93.7,56.6,73.4,73.8,55.6,72.8,67.8,72.0,42.8,65.8,93.1,87.3,96.4,64.5,46.4,79.0,59.5
Guyana,79.9,64.4,62.4,89.3,62.3,68.9,74.7,56.2,14.4,30.3,77.2,69.7,89.6,45.9,42.3,60.8,51.9
Georgia,81.3,52.7,71.6,78.7,59.3,82.0,78.4,63.5,35.0,67.6,78.8,91.6,91.0,66.4,68.9,82.9,67.4
Morocco,86.2,54.0,65.6,61.4,33.8,57.9,66.7,66.0,25.0,52.3,70.1,94.0,93.7,58.9,70.4,65.2,62.4
