,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Bolivia,88.2,58.9,65.5,89.3,68.0,69.8,65.5,66.2,29.1,43.6,68.1,91.9,93.1,61.4,66.8,53.7,64.8
Lesotho,24.0,54.8,24.9,46.1,71.2,44.3,20.5,43.0,6.7,18.0,52.8,96.8,96.2,66.1,74.3,50.9,78.8
Mongolia,89.7,46.5,60.8,98.2,60.6,59.9,38.8,67.9,7.4,80.5,41.4,76.3,66.0,60.8,73.2,63.1,67.0
Central African Republic,0.0,38.8,12.4,6.9,30.6,40.5,25.5,46.5,4.3,9.6,16.7,94.3,99.3,66.1,89.9,42.7,39.1
Kuwait,91.7,68.5,83.2,91.2,53.0,57.0,68.0,57.2,52.7,76.0,41.8,64.0,21.8,47.6,51.7,78.6,57.6
Slovak Republic,98.7,72.3,79.5,84.5,65.6,83.3,70.3,74.2,31.8,100.0,78.8,77.6,61.1,62.0,84.8,74.5,52.8
Qatar,91.7,69.6,76.4,88.1,50.3,54.1,61.4,70.2,21.1,76.0,30.9,76.3,0.0,76.9,72.7,80.8,34.8
Belarus,99.9,65.0,83.6,97.8,79.8,75.2,69.7,69.3,47.7,100.0,73.1,81.5,60.4,58.9,78.7,74.4,73.8
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
Barbados,89.7,55.4,82.3,90.4,71.6,52.7,93.5,68.8,42.0,30.3,74.6,68.8,90.2,62.5,63.0,72.5,73.7
Indonesia,62.0,62.3,61.8,90.2,59.2,65.5,70.4,67.4,18.9,56.1,65.6,92.5,92.3,61.9,45.6,68.6,50.5
Cyprus,99.9,60.5,91.1,97.7,70.6,69.5,72.4,74.3,72.7,83.4,77.9,69.5,64.8,48.4,75.6,81.7,45.6
Nigeria,33.4,57.5,24.6,29.4,41.0,51.3,44.6,54.6,8.6,38.6,25.2,96.3,96.5,65.6,76.7,41.0,67.9
Turkey,96.1,65.9,70.1,67.5,30.2,76.2,71.6,62.0,35.2,48.4,69.2,86.8,84.4,59.5,54.0,60.7,71.6
Sierra Leone,12.7,44.5,16.8,25.2,36.6,42.5,1.2,58.0,0.1,63.4,35.9,98.5,99.3,68.6,50.3,63.5,50.9
Portugal,99.6,63.0,85.9,96.1,73.9,79.0,77.5,75.3,40.7,67.8,89.4,72.9,76.7,40.1,66.1,81.1,63.4
"Gambia, The",55.7,52.1,43.7,42.2,32.4,59.3,40.5,66.4,10.9,69.1,64.5,97.2,98.6,67.5,85.0,51.7,44.1
Syrian Arab Republic,91.7,39.1,68.6,66.0,34.1,64.4,65.7,60.0,7.1,71.8,75.6,93.2,88.6,45.5,53.0,62.7,50.0
Ireland,99.7,76.0,93.2,98.7,72.0,85.5,71.6,84.4,83.8,87.9,89.6,58.3,57.5,71.1,87.6,91.5,57.0
South Sudan,13.1,12.4,24.1,0.0,50.2,39.8,13.2,51.5,0.0,23.5,14.9,92.2,99.7,66.1,71.1,44.9,40.6
