,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Mauritania,62.7,43.5,37.7,20.3,25.8,49.7,38.1,42.3,6.0,77.5,33.5,93.5,96.5,56.3,61.0,53.7,44.6
Tunisia,88.5,54.5,71.5,65.6,33.7,64.8,72.4,56.7,17.3,69.6,75.8,89.5,91.2,53.5,52.7,71.7,67.2
Croatia,98.5,72.7,84.8,97.5,60.6,84.0,78.5,75.2,59.9,89.5,81.0,76.0,83.7,69.1,84.4,72.9,48.1
Maldives,84.0,40.2,81.8,93.7,42.2,70.7,82.1,49.1,11.3,75.6,77.1,83.9,93.6,59.5,56.4,70.4,53.1
Ethiopia,27.2,60.9,40.9,26.0,52.9,36.3,52.0,58.6,23.8,71.7,48.0,97.5,97.7,66.1,58.1,43.6,43.1
Bulgaria,97.7,66.4,77.2,68.2,73.4,69.1,73.5,78.8,54.3,47.8,74.8,80.7,81.8,64.7,93.7,72.6,72.1
Trinidad and Tobago,99.0,55.8,67.3,81.1,59.2,68.3,51.7,69.8,12.2,30.3,67.7,71.8,89.4,52.6,55.2,65.0,49.6
Argentina,95.5,67.5,79.2,97.3,81.2,79.1,72.4,65.1,47.5,43.7,81.3,82.7,88.2,63.3,61.2,65.4,63.2
China,96.3,81.9,80.3,99.4,75.8,69.4,62.4,72.7,70.3,34.5,71.8,91.0,86.4,50.2,49.6,64.1,43.2
Chad,21.9,37.6,22.1,7.7,21.6,41.9,7.4,59.4,6.2,36.5,31.7,90.1,98.9,66.1,76.8,32.1,43.3
Australia,99.6,59.3,95.4,91.0,81.2,94.1,71.0,81.1,90.0,77.8,89.0,58.3,12.7,66.0,63.8,84.2,68.9
Lesotho,22.8,54.9,25.3,44.9,70.1,43.6,21.7,42.5,5.2,18.0,52.6,97.1,96.2,66.1,74.3,49.8,78.2
Paraguay,85.0,69.5,69.9,80.5,58.7,69.1,86.5,64.0,8.3,14.1,74.6,87.1,92.8,61.4,50.8,49.4,45.5
Syrian Arab Republic,91.7,39.1,68.6,66.0,34.1,64.4,65.7,60.0,7.1,71.8,75.6,93.2,88.6,45.5,53.0,62.7,50.0
Eastern Europe and Central Asia,94.5,56.6,71.1,84.5,58.8,71.2,65.1,68.4,35.9,82.2,73.6,87.6,80.5,61.9,65.9,58.8,61.1
North Macedonia,75.7,60.9,73.3,65.9,30.3,72.9,62.5,56.2,22.1,65.0,75.2,86.4,87.1,58.9,80.7,71.1,68.2
Guinea,26.5,48.9,23.1,22.4,37.0,49.9,24.4,59.1,6.3,77.7,47.7,97.2,98.6,66.9,67.0,48.0,46.7
Greece,96.8,67.9,87.0,93.9,62.2,88.4,73.3,54.0,49.6,75.2,85.8,69.8,69.9,58.4,81.5,74.7,58.6
Bosnia and Herzegovina,99.8,65.6,78.0,64.1,42.4,73.5,66.7,69.4,34.6,80.8,74.3,85.8,80.5,70.3,79.7,69.0,80.6
Italy,98.2,71.2,91.0,99.3,63.8,82.3,75.8,69.2,72.7,77.6,80.2,76.1,71.0,58.0,79.1,74.8,61.3
