,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
South Sudan,13.1,12.4,24.1,0.0,50.2,39.8,13.2,51.5,0.0,23.5,14.9,92.2,99.7,66.1,71.1,44.9,40.6
Djibouti,47.4,38.2,49.4,12.9,25.5,56.7,31.4,49.1,14.5,40.9,60.4,94.5,89.9,56.8,38.8,52.9,45.3
Turkey,96.1,65.9,70.1,67.5,30.2,76.2,71.6,62.0,35.2,48.4,69.2,86.8,84.4,59.5,54.0,60.7,71.6
Ghana,59.8,67.6,46.3,72.9,47.2,54.2,67.8,67.7,22.9,36.8,50.0,97.0,96.5,48.0,71.5,69.7,46.9
Indonesia,58.0,61.3,61.0,90.2,59.9,64.9,69.2,64.2,13.8,55.3,67.0,92.6,92.0,61.8,45.7,68.9,50.7
Pakistan,45.2,45.6,39.6,49.2,17.8,43.4,60.2,51.2,7.6,79.5,49.3,96.1,97.7,65.2,69.4,49.0,54.6
United Kingdom,99.6,72.5,84.8,97.3,72.2,93.8,68.9,78.2,73.7,71.8,87.7,66.4,51.4,72.4,85.6,84.2,44.3
Saudi Arabia,91.7,55.8,77.1,65.7,26.4,55.2,64.4,64.2,21.3,76.0,51.5,74.6,47.4,67.9,51.4,69.0,59.1
Sao Tome and Principe,25.9,62.1,52.3,59.3,33.9,43.5,39.0,62.7,8.6,43.5,54.4,96.7,98.7,81.2,74.3,71.5,53.5
"Egypt, Arab Rep.",80.5,59.7,68.5,66.3,39.6,66.7,70.9,51.5,45.6,83.5,64.6,93.2,93.9,50.2,69.2,71.9,60.5
Thailand,98.1,58.7,67.2,91.6,69.4,73.8,64.5,73.0,15.1,59.0,76.6,84.5,87.8,69.3,66.2,68.0,59.4
Poland,99.7,69.3,79.7,94.8,64.5,81.1,67.3,77.2,37.4,81.8,84.0,80.3,72.2,61.8,89.4,80.9,58.7
Kuwait,91.7,68.1,81.6,94.4,52.9,57.0,67.5,57.5,43.7,76.0,50.0,63.9,21.9,49.3,51.9,78.8,57.3
Zambia,7.2,55.1,20.3,33.9,44.9,46.7,54.6,48.8,1.9,29.4,61.4,96.4,98.0,66.1,69.5,49.6,47.5
Panama,86.7,44.5,78.0,80.7,61.7,69.6,76.4,62.2,14.6,14.5,75.1,86.0,71.7,53.0,59.6,67.0,36.9
New Zealand,100.0,70.2,89.5,94.3,81.2,90.3,87.1,85.9,71.4,80.0,84.1,53.0,51.9,57.9,51.8,91.1,69.5
Iraq,83.1,41.4,58.4,46.6,35.1,66.9,61.5,50.2,11.9,91.5,53.6,89.1,78.0,61.3,52.4,64.5,71.7
Vietnam,79.8,59.7,62.5,72.9,68.7,62.3,67.5,69.7,16.8,68.6,57.2,94.8,96.4,55.3,40.5,64.4,63.3
Turkmenistan,91.8,55.8,62.2,81.3,57.9,54.2,54.7,55.6,5.9,80.9,82.3,88.4,67.1,58.9,64.0,72.5,42.9
Bosnia and Herzegovina,99.8,65.6,78.0,64.1,42.4,73.5,66.7,69.4,34.6,80.8,74.3,85.8,80.5,70.3,79.7,69.0,80.6
