,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Philippines,54.4,58.4,52.2,58.4,55.3,64.0,68.9,58.5,12.9,27.2,65.3,95.0,95.9,72.9,54.9,61.0,50.3
Iceland,99.7,62.3,90.2,91.2,84.5,62.8,98.8,74.0,58.1,99.4,89.5,51.8,49.7,66.2,51.1,95.0,66.2
Luxembourg,99.9,60.6,87.6,96.4,60.9,81.8,58.7,73.5,59.2,89.0,95.9,46.8,33.3,62.0,64.9,89.1,60.3
Uganda,20.3,60.4,18.0,38.8,44.4,41.6,29.0,58.0,7.4,36.0,36.6,96.6,99.3,66.1,62.9,50.4,46.3
Guinea,19.9,48.5,20.1,2.0,28.8,44.4,27.3,59.4,3.8,64.6,46.3,97.6,98.7,66.8,67.0,49.9,47.1
Oman,91.7,60.7,72.8,69.8,19.1,51.2,63.4,71.0,14.6,76.0,74.5,80.8,32.5,70.7,61.4,79.2,59.5
Lao PDR,34.7,41.1,32.5,34.4,48.9,47.7,59.0,68.6,2.9,72.2,54.6,97.1,97.9,60.8,45.8,48.4,50.6
Brunei Darussalam,67.6,55.8,77.5,98.2,54.8,60.4,68.6,71.2,26.1,63.9,99.7,74.8,12.9,51.4,67.3,64.3,69.4
Senegal,23.7,51.5,33.5,4.5,32.4,53.4,55.1,63.8,9.5,49.8,50.9,96.5,97.9,52.4,63.2,68.4,48.6
"Korea, Rep.",98.9,82.0,82.2,98.1,52.9,74.5,68.9,85.9,70.2,77.8,80.2,80.5,69.8,48.2,53.3,71.8,51.6
Georgia,61.0,54.8,59.2,77.1,47.7,82.0,84.0,64.4,11.8,66.7,75.5,92.3,94.6,68.4,62.3,73.7,50.8
World,58.6,60.4,56.1,69.4,50.9,60.1,60.5,65.4,29.9,34.6,63.1,88.9,85.7,58.5,56.5,62.8,51.1
Slovenia,99.8,67.8,84.4,97.9,62.9,87.4,75.2,84.5,39.3,100.0,80.7,64.2,57.3,49.5,61.3,83.2,61.0
Cyprus,99.9,61.9,83.2,90.7,56.0,70.7,67.5,75.4,26.7,87.1,69.0,69.7,61.0,53.1,55.5,84.7,40.9
Lesotho,21.5,52.2,19.6,36.9,57.6,37.1,5.8,43.4,4.4,18.0,56.8,97.0,97.7,66.1,74.3,48.9,72.1
Cambodia,34.1,46.7,31.9,40.4,34.7,45.8,39.7,52.3,4.2,63.9,48.2,97.2,97.5,66.9,39.1,56.6,40.9
"Gambia, The",31.1,54.8,31.1,14.1,21.3,58.2,30.2,66.4,5.0,53.0,59.0,97.2,98.7,56.8,83.8,53.1,41.1
El Salvador,76.4,55.1,67.8,75.8,54.5,66.8,78.0,59.9,7.0,40.0,79.9,90.6,94.3,39.6,44.9,57.2,57.5
Bolivia,78.0,51.8,54.2,82.9,48.4,59.5,56.8,65.8,6.4,18.7,70.6,92.6,95.3,61.4,67.6,51.6,57.1
Syrian Arab Republic,91.7,41.0,66.9,62.7,33.9,64.3,64.8,58.1,6.6,71.8,76.4,93.2,90.1,44.2,53.0,61.4,49.1
