,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Niger,12.3,43.7,26.2,0.0,28.7,40.7,34.9,63.2,5.2,71.3,26.6,96.9,99.3,66.1,66.9,53.4,55.6
Lithuania,98.2,66.0,77.4,99.7,68.7,78.4,65.4,71.6,42.1,83.9,84.3,64.7,58.9,74.9,95.1,70.0,53.6
Ghana,59.8,67.6,46.3,72.9,47.2,54.2,67.8,67.7,22.9,36.8,50.0,97.0,96.5,48.0,71.5,69.7,46.9
"Korea, Rep.",98.9,81.6,89.2,97.8,61.2,74.6,70.2,85.8,96.8,78.0,84.2,80.4,63.3,55.2,55.6,73.0,54.7
Liberia,22.8,45.6,30.4,25.1,29.2,50.9,16.8,54.7,3.2,70.4,33.9,97.8,98.2,81.0,48.4,49.6,44.2
Iraq,83.1,41.4,58.4,46.6,35.1,66.9,61.5,50.2,11.9,91.5,53.6,89.1,78.0,61.3,52.4,64.5,71.7
Botswana,53.9,39.8,48.1,65.7,64.9,67.7,52.4,54.9,45.1,13.7,80.8,88.5,85.4,66.1,74.4,66.1,65.6
Iceland,99.9,59.6,95.3,94.4,89.1,62.8,99.5,74.0,66.4,100.0,92.2,52.1,48.9,64.3,54.6,94.8,66.8
Azerbaijan,100.0,61.9,72.6,87.9,53.2,67.5,67.8,67.0,41.5,100.0,86.2,90.1,81.6,58.9,65.8,72.7,71.0
Tunisia,88.5,54.5,71.5,65.6,33.7,64.8,72.4,56.7,17.3,69.6,75.8,89.5,91.2,53.5,52.7,71.7,67.2
Portugal,99.6,63.0,85.9,96.1,73.9,79.0,77.5,75.3,40.7,67.8,89.4,72.9,76.7,40.1,66.1,81.1,63.4
Norway,99.6,65.7,93.4,96.2,84.9,84.9,93.5,83.4,81.6,100.0,84.1,51.5,17.7,76.2,70.8,90.8,86.5
Indonesia,58.0,61.3,61.0,90.2,59.9,64.9,69.2,64.2,13.8,55.3,67.0,92.6,92.0,61.8,45.7,68.9,50.7
Burkina Faso,21.8,61.2,44.6,27.7,37.5,45.1,25.8,66.1,16.9,70.9,52.0,96.1,98.6,66.1,82.7,57.0,52.8
France,99.7,74.1,91.2,97.9,79.8,89.4,75.6,78.8,85.6,86.4,94.5,64.5,65.3,61.3,64.0,74.5,69.2
Madagascar,0.0,50.7,36.5,25.4,63.4,41.3,26.5,56.6,8.4,40.5,46.2,97.5,99.2,73.6,45.0,46.3,37.9
Austria,99.3,73.7,92.1,98.2,82.9,92.4,85.2,84.1,95.7,93.8,90.9,56.8,55.3,62.0,73.5,93.3,68.5
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
Cambodia,69.2,66.2,63.2,60.4,55.5,61.1,73.4,56.4,24.0,63.9,72.1,96.8,94.5,54.9,48.6,58.2,50.1
Cyprus,99.9,57.8,90.0,96.0,70.6,69.2,71.7,71.6,58.2,83.1,76.2,69.5,65.2,47.8,75.6,81.8,42.4
