,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Niger,12.3,43.7,26.2,0.0,28.7,40.7,34.9,63.2,5.2,71.3,26.6,96.9,99.3,66.1,66.9,53.4,55.6
Small Island Developing States,55.0,51.6,61.2,77.5,55.9,56.2,61.5,68.9,13.5,40.1,79.5,83.6,92.3,69.0,55.0,62.4,58.7
Oceania,27.6,41.9,43.0,59.1,40.6,12.1,35.9,66.5,2.1,46.8,80.8,86.3,98.1,65.4,53.1,65.9,46.3
Qatar,91.7,68.8,74.4,82.0,49.9,54.1,59.3,68.9,19.5,76.0,30.9,76.3,0.0,68.8,59.8,80.9,35.4
Sudan,48.4,21.4,38.6,30.0,17.5,23.3,47.0,36.0,3.2,73.3,40.1,94.7,99.1,56.5,49.4,49.9,37.5
El Salvador,88.6,52.4,78.6,82.6,67.9,71.8,87.4,63.7,16.2,56.0,81.8,90.2,93.7,46.7,69.0,55.0,62.4
"Egypt, Arab Rep.",80.5,59.7,68.5,66.3,39.6,66.7,70.9,51.5,45.6,83.5,64.6,93.2,93.9,50.2,69.2,71.9,60.5
Rest of World (non-OECD),48.4,59.2,53.3,66.6,48.5,55.8,59.0,62.9,22.4,33.6,57.1,93.2,92.2,59.7,55.8,58.2,48.7
Oman,91.7,59.6,72.9,69.2,20.0,50.7,61.1,71.3,17.4,76.0,75.4,80.8,22.9,72.9,60.3,79.1,56.9
Turkey,96.1,65.9,70.1,67.5,30.2,76.2,71.6,62.0,35.2,48.4,69.2,86.8,84.4,59.5,54.0,60.7,71.6
Thailand,98.1,58.7,67.2,91.6,69.4,73.8,64.5,73.0,15.1,59.0,76.6,84.5,87.8,69.3,66.2,68.0,59.4
Burundi,0.0,57.8,46.8,49.3,64.0,55.0,22.6,45.4,5.8,58.4,55.9,96.9,99.7,66.1,79.8,47.7,62.8
Nicaragua,74.2,53.5,68.3,74.9,63.7,64.3,73.6,56.5,5.7,20.0,72.3,91.8,96.4,67.1,65.2,59.2,44.6
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
Cote d'Ivoire,33.8,63.1,38.3,31.0,37.8,54.9,66.9,67.1,21.5,45.7,47.8,97.1,97.2,77.8,73.0,54.2,45.0
Burkina Faso,21.8,61.2,44.6,27.7,37.5,45.1,25.8,66.1,16.9,70.9,52.0,96.1,98.6,66.1,82.7,57.0,52.8
Senegal,23.7,56.5,40.6,11.6,22.8,56.0,61.1,60.9,10.1,52.6,54.0,96.5,98.0,54.4,63.9,68.4,51.3
Turkmenistan,91.8,55.8,62.2,81.3,57.9,54.2,54.7,55.6,5.9,80.9,82.3,88.4,67.1,58.9,64.0,72.5,42.9
Bangladesh,59.5,64.0,60.3,82.6,53.2,67.0,56.1,69.4,27.8,81.3,52.9,97.2,95.3,66.1,52.2,54.0,39.2
Sweden,99.2,67.4,91.5,91.2,90.2,94.9,84.9,85.7,89.9,98.8,89.5,64.0,56.1,70.8,78.8,87.6,80.6
