,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Oman,91.7,60.7,72.8,69.8,19.1,51.2,63.4,71.0,14.6,76.0,74.5,80.8,32.5,70.7,61.4,79.2,59.5
Iceland,99.7,62.3,90.2,91.2,84.5,62.8,98.8,74.0,58.1,99.4,89.5,51.8,49.7,66.2,51.1,95.0,66.2
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
Sao Tome and Principe,25.9,62.0,54.6,51.5,34.9,40.9,38.2,61.2,7.3,43.5,52.8,96.7,99.0,58.2,36.0,71.1,57.1
Uzbekistan,28.6,55.0,65.9,71.3,56.0,54.0,59.1,62.6,9.6,84.5,75.6,96.6,90.3,58.9,64.6,62.5,54.4
Liberia,23.7,41.7,20.6,23.9,26.6,48.1,21.6,54.7,3.0,70.4,32.2,97.7,98.7,53.3,43.6,52.0,43.9
Cote d'Ivoire,28.2,51.9,20.5,15.6,24.2,52.7,59.4,66.3,6.2,46.0,46.5,97.2,97.5,68.5,73.0,53.9,41.6
Maldives,84.0,29.0,70.0,86.1,38.6,66.5,54.9,60.1,6.6,71.5,74.1,83.9,95.0,63.7,58.5,69.9,57.5
Algeria,94.5,46.8,70.6,55.2,29.1,62.2,59.6,52.0,9.9,97.0,73.2,91.9,87.5,67.6,47.8,67.1,57.1
Malawi,1.3,49.9,16.5,48.5,38.4,46.6,29.9,55.7,9.1,37.2,58.2,98.8,99.2,66.1,63.4,53.4,48.6
Panama,86.7,43.5,76.3,72.1,57.9,68.0,76.8,62.3,12.4,9.7,83.8,86.0,72.2,63.2,59.9,68.2,37.7
Indonesia,47.4,62.7,51.6,82.8,53.8,58.2,54.1,62.7,7.4,67.0,57.1,92.6,93.2,55.9,41.8,67.7,51.3
Ukraine,99.8,58.4,66.7,87.4,60.3,77.7,64.3,67.4,13.3,97.4,78.9,89.9,85.8,54.8,63.3,60.8,68.5
North Macedonia,75.7,59.6,71.3,87.1,23.7,71.8,59.8,56.4,15.2,65.0,78.7,86.4,85.7,58.9,80.6,73.2,69.3
Zimbabwe,28.7,42.7,24.0,60.5,58.2,50.1,58.8,56.7,5.9,34.0,75.0,95.9,96.7,66.1,72.2,45.5,38.0
Switzerland,99.8,73.1,91.3,96.3,70.0,90.6,79.4,78.8,74.5,86.9,97.0,62.6,56.6,62.0,64.2,82.5,47.2
Germany,99.9,75.2,88.6,90.1,71.7,84.6,68.8,82.2,69.6,92.9,89.1,60.1,48.1,53.6,71.1,84.2,65.2
Slovenia,99.8,67.8,84.4,97.9,62.9,87.4,75.2,84.5,39.3,100.0,80.7,64.2,57.3,49.5,61.3,83.2,61.0
Afghanistan,91.4,35.9,20.7,1.6,20.9,32.7,31.5,33.2,2.1,80.9,26.4,97.8,99.2,58.9,51.8,44.9,35.7
Uruguay,100.0,62.3,78.3,91.0,61.2,74.4,96.9,63.6,17.0,45.8,88.6,78.2,90.7,50.9,51.0,74.4,67.1
