,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Canada,99.6,67.6,93.4,99.2,79.2,87.3,78.1,82.0,85.1,85.6,90.2,61.2,28.1,62.9,60.6,87.2,71.9
Thailand,98.1,58.7,67.2,91.6,69.4,73.8,64.5,73.0,15.1,59.0,76.6,84.5,87.8,69.3,66.2,68.0,59.4
United Kingdom,99.6,72.5,84.8,97.3,72.2,93.8,68.9,78.2,73.7,71.8,87.7,66.4,51.4,72.4,85.6,84.2,44.3
Rwanda,7.7,54.2,38.8,39.7,64.7,52.7,17.3,65.6,3.2,23.2,45.8,95.6,99.3,66.1,66.4,70.3,54.1
Guyana,80.8,63.4,60.1,89.3,62.3,68.6,73.0,56.4,14.0,30.3,77.2,69.9,89.6,47.7,42.3,61.2,52.5
India,38.1,49.3,54.0,80.9,28.4,53.0,58.5,61.3,16.0,38.5,53.4,96.8,96.5,56.0,52.1,55.3,49.2
High-income Countries,99.2,71.6,90.1,94.5,71.1,75.1,73.2,78.4,86.6,73.0,87.9,68.2,49.8,59.1,67.1,79.9,68.5
Israel,98.7,65.0,93.4,99.9,70.7,68.9,70.2,80.3,85.4,62.1,82.6,71.4,53.0,30.9,49.5,71.4,58.9
Bosnia and Herzegovina,99.8,65.6,78.0,64.1,42.4,73.5,66.7,69.4,34.6,80.8,74.3,85.8,80.5,70.3,79.7,69.0,80.6
Upper-middle-income Countries,74.3,68.4,66.0,84.9,66.3,66.4,63.3,68.0,34.5,26.5,69.8,89.8,89.3,58.2,53.3,61.6,49.3
Niger,12.3,43.7,26.2,0.0,28.7,40.7,34.9,63.2,5.2,71.3,26.6,96.9,99.3,66.1,66.9,53.4,55.6
Japan,99.4,75.4,93.5,98.1,57.5,85.6,70.4,84.1,91.4,81.6,87.1,67.9,61.2,55.4,64.7,88.7,64.3
Oceania,27.6,41.9,43.0,59.1,40.6,12.1,35.9,66.5,2.1,46.8,80.8,86.3,98.1,65.4,53.1,65.9,46.3
Zambia,7.2,55.1,20.3,33.9,44.9,46.7,54.6,48.8,1.9,29.4,61.4,96.4,98.0,66.1,69.5,49.6,47.5
Mauritius,96.7,61.7,75.1,88.4,49.7,70.9,76.4,67.5,15.1,66.9,85.1,77.1,92.2,51.7,27.3,71.3,44.6
Mauritania,62.7,43.5,37.7,20.3,25.8,49.7,38.1,42.3,6.0,77.5,33.5,93.5,96.5,56.3,61.0,53.7,44.6
Chile,99.7,71.7,87.3,94.0,61.5,90.4,83.2,79.3,59.1,26.2,84.6,84.3,82.1,82.5,60.5,77.2,79.5
Hungary,99.0,71.9,80.0,94.0,63.4,87.8,74.1,74.3,47.8,90.3,88.0,83.9,77.2,62.0,85.7,71.2,47.5
Georgia,78.6,52.6,70.7,78.8,57.3,81.8,78.2,62.1,28.1,66.1,79.8,92.0,89.9,66.9,68.9,80.8,63.2
Kenya,33.3,55.7,42.5,53.9,55.9,45.8,54.2,65.2,9.8,41.5,54.3,96.2,98.4,74.2,60.3,57.6,51.0
