,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Honduras,57.7,52.4,68.2,60.7,66.6,71.2,77.2,60.7,11.8,19.4,79.4,94.4,94.9,66.2,67.6,45.4,62.8
Israel,98.8,65.1,93.7,99.7,71.2,68.9,70.3,80.5,80.6,63.0,84.1,71.3,53.8,31.0,49.5,73.2,58.7
Zambia,7.2,55.1,20.3,33.9,44.9,46.7,54.6,48.8,1.9,29.4,61.4,96.4,98.0,66.1,69.5,49.6,47.5
"Egypt, Arab Rep.",72.7,59.2,68.7,65.1,47.0,66.9,70.4,56.1,40.1,83.9,65.7,93.0,94.8,49.6,69.0,70.2,60.1
United Kingdom,99.6,72.5,84.8,97.3,72.2,93.8,68.9,78.2,73.7,71.8,87.7,66.4,51.4,72.4,85.6,84.2,44.3
Ghana,60.6,67.4,47.4,75.5,48.6,54.8,63.3,66.6,24.9,36.8,51.2,97.0,96.2,47.4,71.5,72.5,56.0
Uzbekistan,28.6,55.0,65.9,71.3,56.0,54.0,59.1,62.6,9.6,84.5,75.6,96.6,90.3,58.9,64.6,62.5,54.4
Croatia,99.0,75.0,85.9,96.7,61.2,84.0,81.6,76.6,65.9,90.5,75.2,75.8,80.1,70.7,84.4,74.7,50.0
Georgia,81.3,52.7,71.6,78.7,59.3,82.0,78.4,63.5,35.0,67.6,78.8,91.6,91.0,66.4,68.9,82.9,67.4
Ukraine,99.8,57.8,66.5,84.1,59.2,77.9,63.7,68.0,14.0,97.8,78.7,89.9,85.4,55.0,63.3,60.9,70.2
"Congo, Dem. Rep.",2.7,42.8,36.7,56.1,40.2,43.1,52.2,53.9,10.6,43.0,40.7,97.9,99.4,78.8,70.4,39.7,41.7
Bosnia and Herzegovina,99.7,65.6,77.2,64.1,44.0,73.5,66.7,69.2,36.0,80.8,73.0,85.8,82.2,70.3,79.7,69.6,80.6
Saudi Arabia,91.7,55.8,77.1,65.7,26.4,55.2,64.4,64.2,21.3,76.0,51.5,74.6,47.4,67.9,51.4,69.0,59.1
France,99.7,71.5,91.3,99.2,79.9,89.8,76.0,78.9,86.7,88.5,93.1,64.3,65.5,60.8,64.3,73.7,70.0
Italy,98.2,71.8,91.4,98.8,69.8,82.3,77.9,70.8,76.8,79.2,69.6,75.9,73.4,60.6,79.2,73.1,62.8
Azerbaijan,100.0,51.7,55.9,51.6,46.5,53.5,60.0,59.9,12.1,74.6,69.7,91.2,80.8,58.9,60.7,71.8,67.5
Namibia,39.7,43.9,36.8,67.2,75.9,55.1,48.2,58.4,2.9,2.8,76.4,88.1,84.5,66.6,85.7,67.3,67.3
Colombia,82.1,63.2,84.0,92.1,70.4,81.7,78.3,64.8,43.1,16.5,80.5,90.7,88.7,70.8,61.5,60.9,69.8
Tajikistan,76.4,50.5,54.6,69.3,47.6,51.0,86.8,59.9,4.2,77.0,62.5,96.2,97.3,58.9,68.0,67.8,42.4
Argentina,97.1,68.5,76.5,94.4,69.9,76.4,67.8,57.9,14.2,32.2,72.5,84.0,87.2,61.5,55.8,58.8,55.8
