,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Moldova,94.5,52.3,70.0,99.7,65.5,70.1,75.5,61.0,11.5,93.5,63.2,86.3,90.2,58.9,57.1,65.8,74.4
Turkey,96.1,65.9,70.1,67.5,30.2,76.2,71.6,62.0,35.2,48.4,69.2,86.8,84.4,59.5,54.0,60.7,71.6
Fiji,93.7,56.6,73.4,73.8,55.6,72.8,67.8,72.0,42.8,65.8,93.1,87.3,96.4,64.5,46.4,79.0,59.5
Lithuania,97.8,67.6,78.3,99.8,71.7,78.7,67.3,72.9,42.3,73.4,85.1,64.3,58.8,70.7,95.1,71.3,52.4
Iraq,84.9,41.3,57.3,50.3,35.6,68.2,63.2,49.0,15.1,91.5,58.2,89.0,78.1,61.1,53.3,65.5,71.7
Madagascar,0.0,51.2,36.1,26.3,63.3,41.6,25.6,57.8,8.4,40.5,50.5,97.5,99.2,74.7,45.0,45.6,36.4
South Sudan,13.1,12.4,24.1,0.0,50.2,39.8,13.2,51.5,0.0,23.5,14.9,92.2,99.7,66.1,71.1,44.9,40.6
Chad,20.8,34.9,22.1,10.8,21.9,42.2,9.0,59.4,8.8,36.5,26.7,90.1,99.0,66.1,76.8,31.8,46.3
Norway,99.6,65.7,93.4,96.2,84.9,84.9,93.5,83.4,81.6,100.0,84.1,51.5,17.7,76.2,70.8,90.8,86.5
Paraguay,85.0,68.9,68.9,81.0,61.5,69.8,87.0,64.1,8.7,17.3,72.9,87.1,92.8,61.4,51.2,49.7,45.3
Bosnia and Herzegovina,99.7,65.6,77.2,64.1,44.0,73.5,66.7,69.2,36.0,80.8,73.0,85.8,82.2,70.3,79.7,69.6,80.6
North Macedonia,75.7,61.4,73.5,67.1,30.5,73.1,65.0,56.4,23.5,65.0,77.3,86.4,87.6,58.9,80.7,71.1,66.6
Canada,99.6,67.6,93.4,99.2,80.4,87.3,78.0,81.8,86.4,85.9,90.6,61.2,28.2,63.0,60.6,85.6,72.0
Middle East and North Africa,85.9,58.8,69.4,61.7,35.7,56.0,63.9,59.3,20.3,72.9,63.1,89.9,79.6,63.8,63.2,64.5,59.0
Ireland,99.7,76.0,93.2,98.7,72.0,85.5,71.6,84.4,83.8,87.9,89.6,58.3,57.5,71.1,87.6,91.5,57.0
"Venezuela, RB",82.7,48.8,67.9,75.4,55.2,77.9,67.6,63.0,13.0,39.4,67.3,87.3,68.6,71.3,67.9,36.9,61.3
Ecuador,88.8,57.7,78.4,97.5,77.1,74.3,73.9,68.7,36.1,26.0,86.7,90.5,91.0,80.8,60.0,60.2,74.4
Sri Lanka,78.3,58.9,73.8,94.1,42.1,44.5,68.1,72.6,7.8,52.1,70.2,94.5,95.7,71.7,54.0,65.2,53.5
Luxembourg,100.0,57.8,92.5,94.1,69.5,81.8,53.8,72.0,82.3,86.6,96.7,46.9,33.3,62.0,65.9,90.9,64.7
Slovenia,99.8,65.7,85.8,94.0,63.6,87.4,75.4,83.8,44.2,100.0,80.6,64.2,56.9,54.1,83.0,83.9,60.9
