,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Botswana,52.5,39.9,49.2,65.7,66.1,68.3,53.5,52.1,48.5,13.7,80.8,88.4,86.4,66.1,74.4,66.0,65.8
France,99.7,71.5,91.3,99.2,79.9,89.8,76.0,78.9,86.7,88.5,93.1,64.3,65.5,60.8,64.3,73.7,70.0
Croatia,99.0,75.0,85.9,96.7,61.2,84.0,81.6,76.6,65.9,90.5,75.2,75.8,80.1,70.7,84.4,74.7,50.0
Japan,99.2,75.5,93.4,98.1,58.1,85.6,70.6,84.3,93.5,80.5,83.8,67.9,61.1,56.3,65.0,87.3,65.8
Greece,96.7,67.6,88.8,96.5,62.3,88.4,74.4,55.8,51.7,74.6,84.9,69.7,72.9,57.0,81.4,73.8,58.5
Philippines,54.4,61.3,54.6,57.1,57.0,65.2,71.6,58.7,13.1,27.9,68.5,95.0,96.0,73.6,57.5,59.0,51.0
Austria,99.5,72.9,83.8,93.4,60.8,92.4,81.0,82.6,61.8,95.0,86.2,57.3,52.9,62.0,70.4,89.3,65.5
Bahrain,91.7,71.5,86.2,83.2,51.5,68.1,71.4,76.9,52.4,76.0,48.6,77.1,33.5,50.4,45.5,71.4,35.3
Cambodia,69.7,66.3,63.0,66.5,55.2,62.9,71.2,55.5,26.4,63.9,71.1,96.8,94.3,55.0,49.1,60.4,52.5
Kyrgyz Republic,77.6,58.6,67.8,82.8,63.5,64.7,79.2,55.5,15.0,94.8,82.8,95.2,91.9,58.9,71.0,63.4,76.9
Qatar,91.7,69.6,76.4,88.1,50.3,54.1,61.4,70.2,21.1,76.0,30.9,76.3,0.0,76.9,72.7,80.8,34.8
Lao PDR,40.4,57.4,44.6,45.9,63.0,60.8,68.2,69.4,8.1,67.4,53.2,96.9,96.4,60.8,45.6,47.3,47.1
Belize,59.8,59.9,74.2,77.4,56.1,68.4,86.6,55.0,25.8,30.3,79.8,89.5,91.6,68.6,49.3,65.2,72.3
Russian Federation,100.0,56.9,65.7,83.2,65.8,76.9,67.0,70.5,39.2,57.6,77.0,86.0,66.6,55.1,66.1,46.6,69.7
Zimbabwe,28.7,42.7,24.0,60.5,58.2,50.1,58.8,56.7,5.9,34.0,75.0,95.9,96.7,66.1,72.2,45.5,38.0
OECD members,96.7,70.3,86.3,93.6,66.5,83.8,71.4,76.4,72.4,63.5,84.5,71.6,55.1,58.6,65.0,76.0,65.8
Madagascar,0.0,51.2,36.1,26.3,63.3,41.6,25.6,57.8,8.4,40.5,50.5,97.5,99.2,74.7,45.0,45.6,36.4
Switzerland,99.8,73.5,91.6,97.3,71.3,90.6,79.2,77.6,77.2,86.9,97.0,62.6,56.4,62.0,64.2,82.7,49.4
Albania,94.3,41.1,75.1,76.0,37.3,69.5,70.5,53.4,4.7,82.5,78.8,88.4,86.7,31.8,64.1,69.2,60.0
Serbia,98.7,69.9,74.8,95.0,45.3,73.2,62.2,63.7,17.9,64.4,81.1,88.2,82.9,58.9,57.1,69.7,78.1
