,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Indonesia,62.0,62.3,61.8,90.2,59.2,65.5,70.4,67.4,18.9,56.1,65.6,92.5,92.3,61.9,45.6,68.6,50.5
Algeria,94.5,52.4,69.6,50.8,27.7,63.2,58.1,52.0,9.2,97.0,73.7,91.9,87.8,64.6,42.8,67.1,57.1
Guatemala,71.2,38.7,68.2,71.6,53.4,69.5,77.6,65.2,13.5,20.7,77.7,93.5,95.2,58.8,44.8,47.9,46.1
Kyrgyz Republic,77.6,58.6,67.8,82.8,63.5,64.7,79.2,55.5,15.0,94.8,82.8,95.2,91.9,58.9,71.0,63.4,76.9
Latin America and the Caribbean,84.9,64.2,75.1,83.2,66.9,79.0,81.9,67.9,33.9,19.2,74.3,87.5,89.8,60.3,59.8,56.9,66.0
Latvia,97.5,67.3,77.0,98.1,73.8,89.0,88.3,77.8,41.5,74.5,89.8,73.7,68.5,76.6,97.9,75.3,49.2
Togo,14.3,58.1,32.3,43.7,28.5,43.0,31.0,61.5,2.9,39.3,43.8,97.6,98.4,69.4,80.4,50.0,42.8
Saudi Arabia,91.7,55.8,77.1,65.7,26.4,55.2,64.4,64.2,21.3,76.0,51.5,74.6,47.4,67.9,51.4,69.0,59.1
Finland,99.8,65.2,94.3,98.7,88.8,93.6,87.0,86.2,83.7,99.7,92.0,70.7,60.1,84.8,85.0,93.0,72.6
Niger,12.3,44.3,27.2,0.0,27.3,40.9,34.0,63.5,5.2,71.3,34.5,96.9,99.3,66.1,66.8,55.2,56.9
Sub-Saharan Africa,20.5,51.4,22.1,25.8,42.0,45.4,46.5,55.8,8.9,30.3,44.3,96.1,96.6,65.9,64.1,49.4,46.9
"Venezuela, RB",82.7,48.8,67.9,75.4,55.2,77.9,67.6,63.0,13.0,39.4,67.3,87.3,68.6,71.3,67.9,36.9,61.3
Angola,25.2,49.1,23.3,38.9,44.1,43.6,38.0,57.3,0.8,15.5,32.0,95.3,94.5,68.0,66.5,43.1,62.4
"Congo, Dem. Rep.",2.7,42.8,36.7,56.1,40.2,43.1,52.2,53.9,10.6,43.0,40.7,97.9,99.4,78.8,70.4,39.7,41.7
Qatar,91.7,69.6,76.4,88.1,50.3,54.1,61.4,70.2,21.1,76.0,30.9,76.3,0.0,76.9,72.7,80.8,34.8
"Iran, Islamic Rep.",97.4,63.5,76.2,73.0,40.6,60.2,64.2,52.3,23.2,51.8,75.0,90.5,78.5,79.6,68.5,59.5,55.0
East and South Asia,73.5,64.9,68.3,85.1,54.4,63.3,64.4,68.9,50.5,36.9,61.3,93.7,91.8,55.3,51.4,61.0,49.2
Lower-middle-income Countries,43.0,46.9,52.3,70.8,39.8,55.8,60.0,60.7,15.0,42.0,53.1,95.7,95.2,60.6,57.0,57.3,50.1
Ghana,60.6,67.4,47.4,75.5,48.6,54.8,63.3,66.6,24.9,36.8,51.2,97.0,96.2,47.4,71.5,72.5,56.0
Bolivia,88.2,58.9,65.5,89.3,68.0,69.8,65.5,66.2,29.1,43.6,68.1,91.9,93.1,61.4,66.8,53.7,64.8
