,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Cote d'Ivoire,35.3,63.1,39.9,34.8,38.3,55.1,67.4,69.8,26.6,45.7,49.3,97.1,97.3,73.5,73.0,52.8,44.4
Brazil,86.2,69.9,78.5,90.5,69.2,87.1,93.0,65.3,62.1,13.5,76.3,84.6,93.3,63.1,62.3,63.7,74.8
Vietnam,79.8,59.7,62.5,72.9,68.7,62.3,67.5,69.7,16.8,68.6,57.2,94.8,96.4,55.3,40.5,64.4,63.3
Angola,25.2,49.1,23.3,38.9,44.1,43.6,38.0,57.3,0.8,15.5,32.0,95.3,94.5,68.0,66.5,43.1,62.4
Togo,14.3,58.1,32.3,43.7,28.5,43.0,31.0,61.5,2.9,39.3,43.8,97.6,98.4,69.4,80.4,50.0,42.8
Hungary,98.8,71.5,81.3,93.6,63.2,87.8,73.2,77.8,52.9,92.5,87.0,83.4,77.1,62.0,85.7,71.2,48.5
China,97.9,82.0,81.2,99.5,77.4,70.4,63.8,73.0,75.9,34.5,79.1,90.6,85.7,51.4,49.5,67.0,44.8
Suriname,79.6,54.9,62.4,63.7,61.9,65.5,86.1,65.2,1.5,30.3,83.7,86.3,89.4,67.7,78.4,65.6,58.9
Portugal,99.6,63.0,85.9,96.1,73.9,79.0,77.5,75.3,40.7,67.8,89.4,72.9,76.7,40.1,66.1,81.1,63.4
Niger,12.3,44.3,27.2,0.0,27.3,40.9,34.0,63.5,5.2,71.3,34.5,96.9,99.3,66.1,66.8,55.2,56.9
Guyana,79.9,64.4,62.4,89.3,62.3,68.9,74.7,56.2,14.4,30.3,77.2,69.7,89.6,45.9,42.3,60.8,51.9
Switzerland,99.8,73.5,91.6,97.3,71.3,90.6,79.2,77.6,77.2,86.9,97.0,62.6,56.4,62.0,64.2,82.7,49.4
Bahrain,91.7,71.5,86.2,83.2,51.5,68.1,71.4,76.9,52.4,76.0,48.6,77.1,33.5,50.4,45.5,71.4,35.3
"Congo, Rep.",18.7,43.4,45.5,43.1,53.9,51.9,60.2,44.9,7.9,19.9,52.0,96.5,91.5,77.1,81.0,57.7,48.0
Chile,99.8,72.0,87.6,95.7,67.7,90.4,83.2,78.5,67.1,26.2,86.7,84.0,77.9,83.5,60.7,77.6,81.5
Algeria,94.5,52.4,69.6,50.8,27.7,63.2,58.1,52.0,9.2,97.0,73.7,91.9,87.8,64.6,42.8,67.1,57.1
United Kingdom,99.6,72.5,84.8,97.3,72.2,93.8,68.9,78.2,73.7,71.8,87.7,66.4,51.4,72.4,85.6,84.2,44.3
Azerbaijan,100.0,51.7,55.9,51.6,46.5,53.5,60.0,59.9,12.1,74.6,69.7,91.2,80.8,58.9,60.7,71.8,67.5
Estonia,99.9,66.1,88.2,96.0,75.3,83.4,75.9,84.3,76.5,89.7,92.0,65.2,46.0,78.6,96.1,87.4,50.3
Central African Republic,0.0,38.8,12.4,6.9,30.6,40.5,25.5,46.5,4.3,9.6,16.7,94.3,99.3,66.1,89.9,42.7,39.1
