,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Algeria,94.5,52.4,69.6,50.8,27.7,63.2,58.1,52.0,9.2,97.0,73.7,91.9,87.8,64.6,42.8,67.1,57.1
New Zealand,100.0,69.6,90.0,94.3,81.4,90.3,88.6,85.5,73.2,80.0,84.1,53.0,53.2,57.7,52.0,90.9,70.9
Austria,99.5,72.9,83.8,93.4,60.8,92.4,81.0,82.6,61.8,95.0,86.2,57.3,52.9,62.0,70.4,89.3,65.5
Philippines,54.4,61.3,54.6,57.1,57.0,65.2,71.6,58.7,13.1,27.9,68.5,95.0,96.0,73.6,57.5,59.0,51.0
Low-income Countries,15.3,44.5,35.7,27.7,38.1,43.0,31.3,48.7,8.5,52.7,42.6,97.0,98.6,76.2,61.7,48.1,40.2
Bolivia,88.2,58.9,65.5,89.3,68.0,69.8,65.5,66.2,29.1,43.6,68.1,91.9,93.1,61.4,66.8,53.7,64.8
Georgia,81.3,52.7,71.6,78.7,59.3,82.0,78.4,63.5,35.0,67.6,78.8,91.6,91.0,66.4,68.9,82.9,67.4
Guatemala,71.2,38.7,68.2,71.6,53.4,69.5,77.6,65.2,13.5,20.7,77.7,93.5,95.2,58.8,44.8,47.9,46.1
Canada,99.6,67.6,93.4,99.2,80.4,87.3,78.0,81.8,86.4,85.9,90.6,61.2,28.2,63.0,60.6,85.6,72.0
Lebanon,99.8,53.7,76.7,69.2,40.8,67.2,60.0,53.1,29.2,84.4,62.8,87.3,81.9,59.0,62.2,65.9,30.9
Namibia,39.7,43.9,36.8,67.2,75.9,55.1,48.2,58.4,2.9,2.8,76.4,88.1,84.5,66.6,85.7,67.3,67.3
United States,99.0,70.9,83.9,96.1,69.7,84.3,69.5,77.6,72.9,52.5,86.1,68.8,33.7,59.1,55.6,74.8,62.1
Malawi,1.3,57.3,34.3,49.2,55.6,49.6,30.5,55.6,9.8,29.3,53.0,98.8,99.2,66.1,63.4,57.5,49.7
Vietnam,79.8,59.7,62.5,72.9,68.7,62.3,67.5,69.7,16.8,68.6,57.2,94.8,96.4,55.3,40.5,64.4,63.3
South Africa,47.7,56.8,36.4,65.4,74.1,63.5,54.6,55.8,40.0,0.0,81.2,88.7,78.4,62.0,56.7,58.6,65.8
Bulgaria,98.0,66.3,78.2,68.5,75.1,69.1,73.2,77.0,58.4,49.6,79.3,80.5,83.1,64.7,93.7,74.5,73.2
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
Kuwait,91.7,68.5,83.2,91.2,53.0,57.0,68.0,57.2,52.7,76.0,41.8,64.0,21.8,47.6,51.7,78.6,57.6
Lao PDR,40.4,57.4,44.6,45.9,63.0,60.8,68.2,69.4,8.1,67.4,53.2,96.9,96.4,60.8,45.6,47.3,47.1
Switzerland,99.8,73.5,91.6,97.3,71.3,90.6,79.2,77.6,77.2,86.9,97.0,62.6,56.4,62.0,64.2,82.7,49.4
