,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Bolivia,90.5,58.9,66.3,89.3,70.5,69.2,65.5,69.1,26.8,43.6,75.0,91.9,92.6,61.4,67.9,54.1,64.8
Lesotho,22.8,54.9,25.3,44.9,70.1,43.6,21.7,42.5,5.2,18.0,52.6,97.1,96.2,66.1,74.3,49.8,78.2
Mongolia,89.7,39.8,57.9,92.5,62.9,59.2,39.4,68.4,7.6,76.7,36.7,76.3,66.4,60.8,72.2,62.2,67.1
Central African Republic,0.0,38.5,11.9,6.9,28.6,40.7,24.9,46.5,7.8,9.6,18.2,94.4,99.2,66.1,89.9,45.0,38.8
Kuwait,91.7,68.1,81.6,94.4,52.9,57.0,67.5,57.5,43.7,76.0,50.0,63.9,21.9,49.3,51.9,78.8,57.3
Slovak Republic,98.7,73.2,79.3,81.2,63.9,83.3,70.2,72.2,31.2,91.8,78.8,77.6,61.0,62.0,84.8,73.8,53.2
Qatar,91.7,68.8,74.4,82.0,49.9,54.1,59.3,68.9,19.5,76.0,30.9,76.3,0.0,68.8,59.8,80.9,35.4
Belarus,99.9,65.0,83.7,97.8,80.1,75.1,69.7,69.7,46.2,100.0,73.0,81.5,59.8,58.9,78.4,74.4,73.9
"Yemen, Rep.",91.7,41.2,37.9,29.8,7.4,28.0,31.2,51.4,5.7,69.1,49.4,96.8,96.8,56.0,42.9,43.9,64.9
Barbados,92.4,55.4,82.9,96.2,72.2,52.7,93.5,69.3,39.8,30.3,74.6,68.8,89.1,62.5,66.1,70.8,70.1
Indonesia,58.0,61.3,61.0,90.2,59.9,64.9,69.2,64.2,13.8,55.3,67.0,92.6,92.0,61.8,45.7,68.9,50.7
Cyprus,99.9,57.8,90.0,96.0,70.6,69.2,71.7,71.6,58.2,83.1,76.2,69.5,65.2,47.8,75.6,81.8,42.4
Nigeria,33.4,58.0,23.7,28.6,41.0,50.6,43.6,54.5,8.3,42.7,34.1,96.3,96.2,65.4,76.7,42.5,67.9
Turkey,96.1,65.9,70.1,67.5,30.2,76.2,71.6,62.0,35.2,48.4,69.2,86.8,84.4,59.5,54.0,60.7,71.6
Sierra Leone,12.7,44.1,19.0,25.2,36.7,42.0,0.8,58.0,0.1,63.4,36.2,98.5,99.3,68.8,50.3,64.2,52.3
Portugal,99.6,63.0,85.9,96.1,73.9,79.0,77.5,75.3,40.7,67.8,89.4,72.9,76.7,40.1,66.1,81.1,63.4
"Gambia, The",48.1,52.3,41.1,35.2,33.0,59.0,38.6,66.3,7.8,58.2,62.7,97.3,98.7,67.1,85.0,52.6,44.1
Syrian Arab Republic,91.7,39.1,68.6,66.0,34.1,64.4,65.7,60.0,7.1,71.8,75.6,93.2,88.6,45.5,53.0,62.7,50.0
Ireland,99.4,77.1,92.7,99.1,72.2,85.5,70.8,83.0,77.8,83.1,88.2,58.8,60.9,69.3,87.7,90.3,60.8
South Sudan,13.1,12.4,24.1,0.0,50.2,39.8,13.2,51.5,0.0,23.5,14.9,92.2,99.7,66.1,71.1,44.9,40.6
